apc_nosubsp,budlength_min,budlength_max,budwidth_min,budwidth_max,frtlength_min,frtlength_max,frtwidth_min,frtwidth_max,bud_n_min,bud_n_max,max_height_m,colours_all,tree_names,range_names,subgenus
Angophora bakeri,0.4,0.7,0.4,0.7,0.7,1,0.7,1.2,3,7,15,white_cream,Angophora_bakeri,Angophora bakeri,NA
Angophora costata,0.4,1,0.5,1.1,1,2,0.9,2,3,3,30,white_cream,Angophora_costata,Angophora costata,NA
Angophora floribunda,0.3,0.5,0.3,0.5,0.7,1.2,0.7,1.1,3,7,30,white_cream,Angophora_floribunda,Angophora floribunda,NA
Angophora hispida,0.9,1.3,0.7,1.3,1.5,2.6,1.3,2,3,7,8,white_cream,Angophora_hispida,Angophora hispida,NA
Angophora inopina,0.5,0.8,0.5,0.8,0.6,1.3,0.9,1.5,3,7,8,white_cream,Angophora_inopina,Angophora inopina,NA
Angophora leiocarpa,0.4,0.6,0.4,0.5,1,1.5,0.7,1.2,3,3,25,white_cream,NA,Angophora leiocarpa,NA
Angophora melanoxylon,0.4,0.6,0.4,0.7,0.8,1.3,0.7,1.1,3,7,15,white_cream,Angophora_melanoxylon,Angophora melanoxylon,NA
Angophora robur,0.7,1,0.7,1.2,1.2,1.7,1.2,1.6,3,7,10,white_cream,Angophora_robur,Angophora robur,NA
Angophora subvelutina,0.4,0.6,0.4,0.6,0.8,1.1,0.6,1.1,3,7,20,white_cream,Angophora_subvelutina,Angophora subvelutina,NA
Angophora woodsiana,0.6,0.7,0.6,0.7,1.2,1.5,0.9,1.6,3,7,20,white_cream,Angophora_woodsiana,Angophora woodsiana,NA
Corymbia abbreviata,1.1,1.6,0.9,1.2,2,3.5,1.7,3,7,11,7,white_cream,Corymbia_abbreviata,Corymbia abbreviata,Corymbia
Corymbia abergiana,1.2,1.8,0.8,1.1,2.1,3.4,1.8,2.6,7,7,12,white_cream,Corymbia_abergiana,Corymbia abergiana,Corymbia
Corymbia aparrerinja,0.6,0.7,0.5,0.6,0.9,1.3,0.7,0.9,3,7,20,white_cream,Corymbia_aparrerinja,Corymbia aparrerinja,Blakella
Corymbia arafurica,0.5,0.8,0.4,0.6,0.9,1.2,0.6,1,3,7,15,white_cream,Corymbia_arafurica,Corymbia arafurica,Blakella
Corymbia arenaria,0.4,NA,0.3,NA,0.8,1.3,0.7,1.3,7,7,7,white_cream,Corymbia_arenaria,Corymbia arenaria,Corymbia
Corymbia arnhemensis,0.4,0.6,0.3,0.4,0.8,1.4,0.6,1,7,7,15,white_cream,NA,Corymbia arnhemensis,Corymbia
Corymbia aspera,0.3,0.5,0.3,0.4,0.5,0.8,0.4,0.7,7,7,15,white_cream,Corymbia_aspera,Corymbia aspera,Blakella
Corymbia aureola,0.8,0.9,0.7,NA,1,1.7,0.9,1.6,7,7,15,NA,Corymbia_aureola,Corymbia aureola,Blakella
Corymbia bella,0.5,0.7,0.4,0.5,0.8,1.1,0.6,1.1,3,3,20,white_cream,Corymbia_bella,Corymbia bella,Blakella
Corymbia blakei,0.4,0.5,0.3,0.4,0.6,1,0.5,0.9,7,7,10,white_cream,Corymbia_blakei,Corymbia blakei,Blakella
Corymbia bleeseri,0.8,1.5,0.5,0.8,1.5,2.5,1,1.5,7,7,20,white_cream,Corymbia_bleeseri,Corymbia bleeseri,Corymbia
Corymbia bloxsomei,0.9,NA,0.7,NA,1.2,1.8,0.9,1.3,7,11,20,white_cream,Corymbia_bloxsomei,Corymbia bloxsomei,Blakella
Corymbia brachycarpa,0.6,NA,0.5,NA,1.3,1.8,1,1.5,7,7,15,white_cream,Corymbia_brachycarpa,Corymbia brachycarpa,Corymbia
Corymbia bunites,0.7,NA,0.5,NA,0.8,1.2,0.7,1.1,7,7,25,white_cream,Corymbia_bunites,Corymbia bunites,Blakella
Corymbia cadophora,0.8,1.8,0.6,1.1,2.5,4.2,1.7,3,7,7,6,red white_cream,Corymbia_cadophora,Corymbia cadophora,Corymbia
Corymbia calophylla,0.6,1.4,0.6,1,1.9,4.4,1.8,4,7,7,40,pink white_cream,Corymbia_calophylla,Corymbia calophylla,Corymbia
Corymbia candida,0.4,0.6,0.4,0.5,0.5,1.1,0.6,1.1,3,3,10,white_cream,Corymbia_candida,Corymbia candida,Blakella
Corymbia chartacea,1,1.6,0.8,1.1,2.1,3,2.1,3,3,7,8,pink white_cream,NA,Corymbia chartacea,Corymbia
Corymbia chippendalei,0.7,0.9,0.5,0.7,1.6,2.8,1.5,2.5,7,7,10,white_cream,Corymbia_chippendalei,Corymbia chippendalei,Corymbia
Corymbia citriodora,0.6,1.1,0.5,0.7,0.8,1.5,0.7,1.2,3,3,50,white_cream,Corymbia_citriodora,Corymbia citriodora,Blakella
Corymbia clandestina,0.8,NA,0.5,NA,0.9,1.4,0.7,1,7,7,8,white_cream,NA,Corymbia clandestina,Corymbia
Corymbia clarksoniana,0.7,1.2,0.4,0.8,1.2,2.5,0.9,1.6,7,7,25,white_cream,Corymbia_clarksoniana,Corymbia clarksoniana,Corymbia
Corymbia clavigera,0.7,NA,0.4,NA,0.9,1.4,0.7,0.9,3,7,18,white_cream,NA,Corymbia clavigera,Blakella
Corymbia cliftoniana,0.6,NA,0.4,NA,1.5,2.4,1.5,2.5,7,7,8,white_cream,NA,Corymbia cliftoniana,Corymbia
Corymbia collina,1.3,1.6,1,1.1,2.6,3.7,1.8,2.5,7,7,10,white_cream,Corymbia_collina,Corymbia collina,Corymbia
Corymbia confertiflora,0.4,0.7,0.4,0.5,0.7,1.5,0.6,1.2,7,7,18,white_cream,Corymbia_confertiflora,Corymbia confertiflora,Blakella
Corymbia dallachiana,0.5,0.7,0.4,0.6,0.9,1.3,0.7,1,3,7,15,white_cream,Corymbia_dallachiana,Corymbia dallachiana,Blakella
Corymbia dendromerinx,0.5,0.7,0.4,0.6,0.7,1.2,0.6,0.8,3,7,10,white_cream,Corymbia_dendromerinx,Corymbia dendromerinx,Blakella
Corymbia deserticola,0.5,0.7,0.3,0.5,0.9,1.7,0.9,1.6,7,7,6,white_cream,Corymbia_deserticola,Corymbia deserticola,Corymbia
Corymbia dichromophloia,0.4,0.7,0.3,0.5,0.8,1.3,0.6,1.1,7,7,15,white_cream,Corymbia_dichromophloia,Corymbia dichromophloia,Corymbia
Corymbia disjuncta,0.5,0.8,0.4,0.6,0.9,1.7,0.7,1.4,7,7,15,white_cream,NA,Corymbia disjuncta,Blakella
Corymbia dunlopiana,1.2,2,0.7,1,2,3.5,2.3,3.2,1,3,7,red,Corymbia_dunlopiana,Corymbia dunlopiana,Corymbia
Corymbia ellipsoidea,0.7,0.8,0.4,0.5,1.2,1.9,0.9,1.4,7,7,15,white_cream,Corymbia_ellipsoidea,Corymbia ellipsoidea,Corymbia
Corymbia eremaea,0.6,0.8,0.4,0.5,1.1,2.2,0.9,1.8,7,7,9,white_cream,Corymbia_eremaea,Corymbia eremaea,Corymbia
Corymbia erythrophloia,0.6,1,0.5,0.7,1.1,2.1,1,1.6,7,7,8,white_cream,Corymbia_erythrophloia,Corymbia erythrophloia,Corymbia
Corymbia eximia,1,1.3,0.7,1,1,1.9,1,1.6,7,7,20,white_cream,Corymbia_eximia,Corymbia eximia,Blakella
Corymbia ferriticola,0.4,0.5,0.3,0.4,0.6,1,0.4,0.9,7,7,15,white_cream,Corymbia_ferriticola,Corymbia ferriticola,Blakella
Corymbia ferruginea,0.7,1.4,0.5,0.8,1.8,3.3,1.5,2.9,3,7,12,white_cream,Corymbia_ferruginea,Corymbia ferruginea,Corymbia
Corymbia ficifolia,1.2,1.8,0.6,0.8,2,4.2,1.8,3,7,7,10,red,Corymbia_ficifolia,Corymbia ficifolia,Corymbia
Corymbia flavescens,0.6,0.9,0.5,0.8,0.8,1.2,0.8,1.1,3,3,15,white_cream,Corymbia_flavescens,Corymbia flavescens,Blakella
Corymbia foelscheana,0.9,1.4,0.7,0.9,2.2,3,1.4,2.4,7,7,10,white_cream,Corymbia_foelscheana,Corymbia foelscheana,Corymbia
Corymbia gilbertensis,0.5,0.7,0.4,0.5,0.5,1,0.5,0.8,7,7,12,white_cream,Corymbia_gilbertensis,Corymbia gilbertensis,Blakella
Corymbia grandifolia,0.7,1.5,0.6,0.9,1,2.2,0.8,1.6,3,7,20,white_cream,Corymbia_grandifolia,Corymbia grandifolia,Blakella
Corymbia greeniana,0.6,1,0.5,0.8,1.3,2.8,1.1,2.2,7,7,10,white_cream,Corymbia_greeniana,Corymbia greeniana,Corymbia
Corymbia gummifera,0.8,1.2,0.4,0.6,1.2,2.2,0.9,1.8,7,7,35,white_cream,Corymbia_gummifera,Corymbia gummifera,Corymbia
Corymbia haematoxylon,0.6,1.1,0.4,0.7,1.5,3.6,1.2,2.7,7,7,15,white_cream,Corymbia_haematoxylon,Corymbia haematoxylon,Corymbia
Corymbia hamersleyana,0.6,0.8,0.5,0.8,1.1,1.7,0.9,1.6,7,9,8,white_cream,Corymbia_hamersleyana,Corymbia hamersleyana,Corymbia
Corymbia hendersonii,0.8,1.2,0.4,0.6,1.7,3.1,1.4,2.2,7,7,25,white_cream,Corymbia_hendersonii,Corymbia hendersonii,Corymbia
Corymbia henryi,1.2,1.3,0.6,0.8,0.9,1.5,0.9,1.6,3,3,30,white_cream,Corymbia_henryi,Corymbia henryi,Blakella
Corymbia hylandii,0.5,0.7,0.3,0.5,1,1.8,0.8,1.2,7,7,5,white_cream,Corymbia_hylandii,Corymbia hylandii,Corymbia
Corymbia intermedia,0.7,1,0.4,0.6,1,2,0.8,1.6,7,7,35,white_cream,Corymbia_intermedia,Corymbia intermedia,Corymbia
Corymbia jacobsiana,0.4,NA,0.2,NA,0.7,1.1,0.4,0.8,7,7,18,white_cream,Corymbia_jacobsiana,Corymbia jacobsiana,Corymbia
Corymbia kombolgiensis,0.4,0.6,0.3,0.5,0.8,1,0.4,0.8,7,13,12,white_cream,NA,Corymbia kombolgiensis,Blakella
Corymbia lamprophylla,0.6,0.9,0.4,0.6,1.1,1.8,1,1.4,7,7,15,white_cream,Corymbia_lamprophylla,Corymbia lamprophylla,Corymbia
Corymbia latifolia,0.5,0.6,0.3,0.6,0.8,1.4,0.8,1.2,7,7,12,white_cream,Corymbia_latifolia,Corymbia latifolia,Corymbia
Corymbia leichhardtii,0.6,0.9,0.5,0.6,0.8,1.5,0.7,1.3,7,7,15,white_cream,Corymbia_leichhardtii,Corymbia leichhardtii,Blakella
Corymbia lenziana,0.6,0.8,0.4,0.5,1.2,1.9,1,1.7,7,7,10,white_cream,Corymbia_lenziana,Corymbia lenziana,Corymbia
Corymbia leptoloma,0.6,0.8,0.5,0.6,0.8,1.1,0.8,1.1,7,7,19,white_cream,Corymbia_leptoloma,Corymbia leptoloma,Blakella
Corymbia ligans,0.7,0.9,0.4,0.5,1.1,2,0.7,1.2,7,7,20,NA,Corymbia_ligans,Corymbia ligans,Corymbia
Corymbia maculata,0.8,1,0.6,0.8,0.9,1.4,0.8,1.3,3,3,60,white_cream,Corymbia_maculata,Corymbia maculata,Blakella
Corymbia nesophila,0.5,0.7,0.3,0.5,0.8,1.5,0.6,1,7,7,35,white_cream,Corymbia_nesophila,Corymbia nesophila,Corymbia
Corymbia novoguinensis,1.1,1.2,0.6,0.7,1.7,2.4,1.1,1.5,7,7,25,white_cream,Corymbia_novaguineesis,Corymbia novoguinensis,Corymbia
Corymbia oocarpa,0.7,NA,0.5,NA,1,1.4,0.8,1.1,7,7,15,white_cream,NA,Corymbia oocarpa,Corymbia
Corymbia opaca,0.9,1.3,0.6,0.8,1.6,2.9,1.2,1.9,7,7,15,white_cream,Corymbia_opaca,Corymbia opaca,Corymbia
Corymbia pachycarpa,1.5,2.6,0.8,1,2.3,3.8,2.5,3.3,3,7,6,white_cream,Corymbia_pachycarpa,Corymbia pachycarpa,Corymbia
Corymbia papillosa,0.6,NA,0.4,0.5,1.2,1.7,1,1.6,7,7,8,white_cream,Corymbia_papillosa,Corymbia papillosa,Corymbia
Corymbia papuana,0.5,0.6,0.4,0.5,0.6,1.2,0.6,0.8,3,7,40,white_cream,Corymbia_papuana,Corymbia papuana,Blakella
Corymbia paractia,0.5,0.7,0.4,0.5,0.7,1.1,0.6,0.9,3,7,8,white_cream,NA,Corymbia paractia,Blakella
Corymbia pauciseta,0.6,0.7,0.4,0.5,0.8,1.5,0.7,1.2,7,7,6,white_cream,Corymbia_pauciseta,Corymbia pauciseta,Blakella
Corymbia peltata,0.6,0.8,0.4,0.5,0.7,1.4,0.8,1.2,7,7,20,white_cream,Corymbia_peltata,Corymbia peltata,Blakella
Corymbia petalophylla,0.7,0.8,0.4,0.5,0.8,1.4,0.8,1.2,7,7,15,white_cream,Corymbia_petalophylla,Corymbia petalophylla,Blakella
Corymbia plena,1.1,1.7,0.7,1.2,2,3.1,1.3,2,7,7,15,white_cream,Corymbia_plena,Corymbia plena,Corymbia
Corymbia pocillum,0.5,0.6,0.4,0.55,0.9,1.4,0.8,1.2,7,7,10,white_cream,NA,Corymbia pocillum,Corymbia
Corymbia polycarpa,0.9,1.4,0.5,0.8,1.5,3.5,0.8,1.6,7,9,20,white_cream,Corymbia_polycarpa,Corymbia polycarpa,Corymbia
Corymbia polysciada,0.6,0.8,0.4,0.7,0.9,1.5,0.8,1.1,7,7,15,white_cream,Corymbia_polysciada,Corymbia polysciada,Blakella
Corymbia porrecta,1,1.5,0.7,0.9,1.8,3,1.5,2.6,7,7,8,white_cream,Corymbia_porrecta,Corymbia porrecta,Corymbia
Corymbia ptychocarpa,1.3,2.4,1.1,1.8,3,5.5,2.2,4.5,7,7,20,red white_cream,Corymbia_ptychocarpa,Corymbia ptychocarpa,Corymbia
Corymbia rhodops,0.8,1.5,0.4,0.7,1.7,2.8,1.2,2,7,7,15,red white_cream,Corymbia_rhodops,Corymbia rhodops,Corymbia
Corymbia scabrida,0.7,NA,0.6,NA,0.8,1.3,0.8,1.1,7,7,18,white_cream,Corymbia_scabrida,Corymbia scabrida,Blakella
Corymbia serendipita,0.5,NA,0.4,NA,1,1.5,0.8,1,7,7,12,white_cream,NA,Corymbia serendipita,Corymbia
Corymbia setosa,0.6,1.2,1.1,2.5,1.1,2.8,1.1,2.5,3,7,5,white_cream,NA,Corymbia setosa,Corymbia
Corymbia sphaerica,1,1.2,0.9,1,2.1,3.1,2,3.1,3,3,10,NA,NA,Corymbia sphaerica,Corymbia
Corymbia stockeri,0.6,0.8,0.4,0.6,1,1.7,0.8,1.4,7,7,20,white_cream,Corymbia_stockeri,Corymbia stockeri,Corymbia
Corymbia terminalis,0.6,1.4,0.5,1,1.5,3.1,1.2,2.2,7,7,18,pink white_cream,Corymbia_terminalis,Corymbia terminalis,Corymbia
Corymbia tessellaris,0.4,0.6,0.3,0.5,0.6,1.2,0.6,1,3,7,35,white_cream,Corymbia_tessellaris,Corymbia tessellaris,Blakella
Corymbia torelliana,0.7,0.8,0.5,0.7,0.9,1.4,0.8,1.4,3,7,30,white_cream,Corymbia_torelliana,Corymbia torelliana,Blakella
Corymbia torta,0.5,0.6,0.3,0.4,0.6,0.9,0.5,0.9,3,7,15,white_cream,Corymbia_torta,Corymbia torta,Blakella
Corymbia trachyphloia,0.4,0.5,0.2,0.4,0.6,1,0.5,0.8,7,7,30,white_cream,Corymbia_trachyphloia,Corymbia trachyphloia,Corymbia
Corymbia umbonata,0.6,0.8,0.5,0.6,1.2,1.9,1.1,1.6,7,7,17,white_cream,NA,Corymbia umbonata,Corymbia
Corymbia watsoniana,1.5,2,1.2,1.7,1.5,3.2,1.2,2.4,7,7,15,white_cream,Corymbia_watsoniana,Corymbia watsoniana,Blakella
Corymbia xanthope,0.7,0.8,0.4,0.5,1.4,2,1,1.5,7,7,12,white_cream,Corymbia_xanthope,Corymbia xanthope,Corymbia
Corymbia zygophylla,1,1.3,0.7,0.8,1.8,3.5,1.7,3.3,3,7,6,white_cream,Corymbia_zygophylla,Corymbia zygophylla,Corymbia
Eucalyptus abdita,1.1,2.1,0.25,0.4,0.6,NA,0.4,0.5,13,13,3,white_cream,Eucalyptus_abdita,Eucalyptus abdita,Symphyomyrtus
Eucalyptus absita,0.4,0.6,0.3,0.4,0.4,0.5,0.4,0.6,7,7,10,white_cream,Eucalyptus_absita,Eucalyptus absita,Symphyomyrtus
Eucalyptus acaciiformis,0.3,0.4,0.2,0.3,0.3,0.4,0.3,0.6,7,7,20,white_cream,Eucalyptus_acaciiformis,Eucalyptus acaciiformis,Symphyomyrtus
Eucalyptus accedens,0.8,1.4,0.5,0.7,0.6,1.1,0.6,0.9,7,11,25,white_cream,Eucalyptus_accedens,Eucalyptus accedens,Symphyomyrtus
Eucalyptus acies,0.6,0.9,0.7,0.9,0.9,1.2,1.3,1.5,7,7,3,white_cream,Eucalyptus_acies,Eucalyptus acies,Eucalyptus
Eucalyptus acmenoides,0.5,0.7,0.3,0.5,0.5,0.8,0.4,0.9,11,15,45,white_cream,Eucalyptus_acmenoides,Eucalyptus acmenoides,Eucalyptus
Eucalyptus acroleuca,0.2,0.3,0.1,0.2,0.2,0.3,0.2,0.3,7,7,25,white_cream,Eucalyptus_acroleuca,Eucalyptus acroleuca,Symphyomyrtus
Eucalyptus adesmophloia,0.7,1.2,0.35,0.5,0.4,0.6,0.5,0.9,11,21,5,white_cream,NA,Eucalyptus adesmophloia,Symphyomyrtus
Eucalyptus aequioperta,0.5,0.7,0.25,0.35,0.4,0.5,0.4,0.6,9,15,10,white_cream,Eucalyptus_aequioperta,Eucalyptus aequioperta,Symphyomyrtus
Eucalyptus agglomerata,0.6,0.8,0.3,0.4,0.3,0.5,0.5,1,11,15,8,white_cream,Eucalyptus_agglomerata,Eucalyptus agglomerata,Eucalyptus
Eucalyptus aggregata,0.3,0.5,0.2,0.3,0.2,0.5,0.3,0.5,7,7,20,white_cream,Eucalyptus_aggregata,Eucalyptus aggregata,Symphyomyrtus
Eucalyptus alaticaulis,0.45,0.9,0.25,0.5,0.5,1.1,0.5,1,7,7,30,white_cream,Eucalyptus_alaticaulis,NA,NA
Eucalyptus alatissima,3.2,4.5,1.5,3,1.4,2,2.5,4.5,3,3,7,red,NA,Eucalyptus alatissima,Symphyomyrtus
Eucalyptus alba,0.4,0.8,0.4,0.6,0.3,0.6,0.5,0.8,7,7,20,white_cream,Eucalyptus_alba,Eucalyptus alba,Symphyomyrtus
Eucalyptus albens,0.8,1.8,0.3,0.6,0.6,1.4,0.5,1,7,7,25,white_cream,Eucalyptus_albens,Eucalyptus albens,Symphyomyrtus
Eucalyptus albida,0.6,1,0.5,NA,0.5,0.6,0.5,0.8,7,9,3,white_cream,Eucalyptus_albida,Eucalyptus albida,Symphyomyrtus
Eucalyptus albopurpurea,0.6,1,0.3,0.4,0.6,1,0.5,0.8,7,11,5,pink white_cream,Eucalyptus_albopurpurea,Eucalyptus albopurpurea,Symphyomyrtus
Eucalyptus alipes,1.3,2.1,0.5,0.7,0.7,1.5,0.6,1.1,3,3,8,white_cream,Eucalyptus_alipes,Eucalyptus alipes,Symphyomyrtus
Eucalyptus alligatrix,0.4,0.6,0.2,0.5,0.3,0.5,0.4,0.8,3,7,30,white_cream,Eucalyptus_alligatrix,Eucalyptus alligatrix,Symphyomyrtus
Eucalyptus ammophila,0.8,NA,0.5,NA,0.3,0.5,0.6,0.9,7,7,6,white_cream,NA,Eucalyptus ammophila,Symphyomyrtus
Eucalyptus amplifolia,0.8,1.2,0.3,0.5,0.2,0.5,0.4,0.6,7,15,30,white_cream,Eucalyptus_amplifolia,Eucalyptus amplifolia,Symphyomyrtus
Eucalyptus amygdalina,0.3,0.5,0.2,0.3,0.4,0.7,0.4,0.7,11,15,30,white_cream,Eucalyptus_amygdalina,Eucalyptus amygdalina,Eucalyptus
Eucalyptus ancophila,0.6,0.7,0.3,0.5,0.5,0.8,0.5,0.7,7,7,35,white_cream,Eucalyptus_ancophila,Eucalyptus ancophila,Symphyomyrtus
Eucalyptus andrewsii,0.3,0.4,0.2,0.3,0.4,0.6,0.5,0.7,11,15,45,white_cream,Eucalyptus_andrewsii,Eucalyptus andrewsii,Eucalyptus
Eucalyptus angophoroides,0.7,0.9,0.3,0.6,0.4,0.5,0.5,0.9,7,7,40,white_cream,Eucalyptus_angophoroides,Eucalyptus angophoroides,Symphyomyrtus
Eucalyptus angularis,NA,NA,NA,NA,NA,NA,NA,NA,9,11,3,NA,NA,Eucalyptus angularis,Eucalyptus
Eucalyptus angulosa,1.5,2.7,0.6,1.2,1.2,2.2,1,2.5,3,7,5,pink white_cream yellow,Eucalyptus_angulosa,Eucalyptus angulosa,Symphyomyrtus
Eucalyptus angustissima,0.5,0.7,0.3,0.5,0.3,0.5,0.5,0.8,7,7,8,white_cream,Eucalyptus_angustissima,Eucalyptus angustissima,Symphyomyrtus
Eucalyptus annettae,1.4,1.6,1.4,1.6,1.2,1.6,1.5,2,7,7,20,white_cream yellow,NA,Eucalyptus annettae,Symphyomyrtus
Eucalyptus annulata,1.2,2.6,0.5,0.7,NA,NA,0.8,1.2,7,7,7,white_cream,Eucalyptus_annulata,Eucalyptus annulata,Symphyomyrtus
Eucalyptus annuliformis,1.1,1.7,0.5,0.8,0.9,1.2,1,1.4,7,7,3,white_cream,NA,Eucalyptus annuliformis,Symphyomyrtus
Eucalyptus apiculata,0.5,0.8,0.4,NA,0.7,1,0.6,1,7,7,6,white_cream,Eucalyptus_apiculata,Eucalyptus apiculata,Symphyomyrtus
Eucalyptus apodophylla,0.3,0.7,0.3,0.55,0.3,0.5,0.4,0.6,7,7,20,white_cream,Eucalyptus_apodophylla,Eucalyptus apodophylla,Symphyomyrtus
Eucalyptus apothalassica,0.5,0.6,0.3,NA,0.4,0.6,0.4,0.6,11,15,20,white_cream,Eucalyptus_apothalassica,Eucalyptus apothalassica,Eucalyptus
Eucalyptus approximans,0.5,NA,0.3,NA,0.6,0.8,0.5,0.8,7,7,6,white_cream,Eucalyptus_approximans,Eucalyptus approximans,Eucalyptus
Eucalyptus aquilina,2.8,3.2,2.3,3.8,2,2.9,3.5,5,3,3,7,white_cream,Eucalyptus_aquilina,Eucalyptus aquilina,Eucalyptus
