apc_nosubsp,budlength_min,budlength_max,budwidth_min,budwidth_max,frtlength_min,frtlength_max,frtwidth_min,frtwidth_max,bud_n_min,bud_n_max,max_height_m,colours_all,tree_names,range_names,subgenus
Eucalyptus ignorabilis,0.4,0.5,0.2,0.3,0.3,0.5,0.4,0.7,7,7,20,white_cream,Eucalyptus_ignorabilis,Eucalyptus ignorabilis,Symphyomyrtus
Eucalyptus imitans,0.6,0.7,0.3,0.4,0.4,0.6,0.7,1.2,9,15,10,white_cream,NA,Eucalyptus imitans,Eucalyptus
Eucalyptus imlayensis,0.5,0.6,0.3,0.4,0.4,0.5,0.6,0.7,3,3,7,white_cream,Eucalyptus_imlayensis,Eucalyptus imlayensis,Symphyomyrtus
Eucalyptus incerata,2.2,3.5,0.6,0.9,1,1.5,0.9,1.8,7,7,5,yellow,Eucalyptus_incerata,Eucalyptus incerata,Symphyomyrtus
Eucalyptus incrassata,1.1,2.3,0.5,1.1,0.9,2,0.7,1.5,7,7,8,pink white_cream,Eucalyptus_incrassata,Eucalyptus incrassata,Symphyomyrtus
Eucalyptus indurata,1,1.8,0.5,0.7,0.5,1,0.8,1.1,7,7,8,white_cream,Eucalyptus_indurata,Eucalyptus indurata,Symphyomyrtus
Eucalyptus infera,1,1.3,0.3,0.4,0.3,NA,0.4,0.8,9,18,8,white_cream,Eucalyptus_infera,Eucalyptus infera,Symphyomyrtus
Eucalyptus insularis,0.4,0.6,0.2,0.3,0.5,0.8,0.4,0.7,9,20,8,white_cream,Eucalyptus_insularis,Eucalyptus insularis,Eucalyptus
Eucalyptus interstans,1.1,1.4,0.3,0.5,0.3,0.6,0.6,0.8,7,11,30,white_cream,Eucalyptus_interstans,Eucalyptus interstans,Symphyomyrtus
Eucalyptus intertexta,0.4,0.8,0.2,0.4,0.3,0.9,0.4,0.8,7,7,30,white_cream,Eucalyptus_intertexta,Eucalyptus intertexta,Symphyomyrtus
Eucalyptus jacksonii,0.7,0.8,0.4,0.5,0.8,1.1,0.7,1,7,7,65,white_cream,Eucalyptus_jacksonii,Eucalyptus jacksonii,Eucalyptus
Eucalyptus jensenii,0.3,0.4,0.2,0.3,0.3,0.5,0.3,0.5,7,7,12,white_cream,NA,Eucalyptus jensenii,Symphyomyrtus
Eucalyptus jimberlanica,0.7,1,0.6,0.8,0.7,0.9,0.6,0.8,7,7,10,NA,Eucalyptus_jimberlanica,Eucalyptus jimberlanica,Symphyomyrtus
Eucalyptus johnsoniana,0.5,0.6,0.3,0.4,0.8,1.3,0.9,1.6,7,7,3,white_cream,Eucalyptus_johnsoniana,Eucalyptus johnsoniana,Eucalyptus
Eucalyptus johnstonii,0.8,1.1,0.6,0.9,0.7,1,0.9,1.3,3,3,50,white_cream,NA,Eucalyptus johnstonii,Symphyomyrtus
Eucalyptus jucunda,1.1,1.3,0.5,0.6,0.8,1.7,0.8,1.5,7,9,7,white_cream,Eucalyptus_jucunda,Eucalyptus jucunda,Eudesmia
Eucalyptus jutsonii,0.6,1,0.3,0.4,0.3,0.5,0.5,0.7,7,7,6,white_cream,Eucalyptus_jutsonii,Eucalyptus jutsonii,Symphyomyrtus
Eucalyptus kabiana,0.9,1.2,0.3,0.5,0.3,NA,0.5,0.7,7,11,10,white_cream,NA,Eucalyptus kabiana,Symphyomyrtus
Eucalyptus kartzoffiana,0.5,0.6,0.4,0.5,0.4,0.6,0.4,0.9,3,3,30,white_cream,Eucalyptus_kartzoffiana,Eucalyptus kartzoffiana,Symphyomyrtus
Eucalyptus kenneallyi,0.6,0.7,0.25,0.3,0.4,0.5,0.3,0.35,7,7,8,white_cream,NA,NA,NA
Eucalyptus kessellii,1.1,2.2,0.8,1.3,0.7,1.7,0.9,2.1,3,7,10,white_cream,Eucalyptus_kessellii,Eucalyptus kessellii,Symphyomyrtus
Eucalyptus kingsmillii,2.2,4,1.5,2.5,0.8,2,1.5,4,3,3,7,pink white_cream,Eucalyptus_kingsmillii,Eucalyptus kingsmillii,Symphyomyrtus
Eucalyptus kitsoniana,0.6,0.9,0.5,0.6,0.4,0.9,0.7,1.1,7,7,8,white_cream,Eucalyptus_kitsoniana,Eucalyptus kitsoniana,Symphyomyrtus
Eucalyptus kochii,0.1,1,0.3,0.7,0.4,0.9,0.4,0.7,9,15,12,white_cream,Eucalyptus_kochii,Eucalyptus kochii,Symphyomyrtus
Eucalyptus kondininensis,0.7,1.1,0.4,0.5,0.4,0.6,0.4,0.7,7,7,8,white_cream,Eucalyptus_kondininensis,Eucalyptus kondininensis,Symphyomyrtus
Eucalyptus koolpinensis,0.7,0.9,0.4,0.5,0.5,0.8,0.5,0.7,7,7,12,white_cream,Eucalyptus_koolpinensis,Eucalyptus koolpinensis,Symphyomyrtus
Eucalyptus kruseana,0.7,1,0.3,0.5,0.5,0.9,0.5,0.7,7,7,3,green,Eucalyptus_kruseana,Eucalyptus kruseana,Symphyomyrtus
Eucalyptus kumarlensis,0.6,0.8,0.3,0.4,0.3,0.5,0.4,0.5,7,9,10,white_cream,Eucalyptus_kumarlensis,Eucalyptus kumarlensis,Symphyomyrtus
Eucalyptus kybeanensis,0.4,0.5,0.4,NA,0.4,0.6,0.5,0.9,7,11,6,white_cream,Eucalyptus_kybeanensis,Eucalyptus kybeanensis,Eucalyptus
Eucalyptus lacrimans,0.6,0.8,0.4,0.5,0.7,1.1,0.8,1.1,9,15,15,white_cream,Eucalyptus_lacrimans,Eucalyptus lacrimans,Eucalyptus
Eucalyptus laeliae,0.6,0.7,0.3,0.5,0.5,0.7,0.4,0.6,7,11,15,white_cream,Eucalyptus_laeliae,Eucalyptus laeliae,Symphyomyrtus
Eucalyptus laevis,0.6,0.9,0.3,0.4,0.5,0.8,0.4,0.6,11,11,10,white_cream,NA,Eucalyptus laevis,Symphyomyrtus
Eucalyptus laevopinea,0.5,0.7,0.4,NA,0.4,0.9,0.7,1.5,7,11,40,white_cream,Eucalyptus_laevopinea,Eucalyptus laevopinea,Eucalyptus
Eucalyptus lane-poolei,0.6,1.1,0.5,1,0.7,1.4,1.1,1.6,7,7,10,white_cream,Eucalyptus_lanepoolei,Eucalyptus lane-poolei,Symphyomyrtus
Eucalyptus langleyi,0.7,0.9,0.4,0.5,0.7,1,0.8,1.2,7,7,6,white_cream,Eucalyptus_langleyi,Eucalyptus langleyi,Eucalyptus
Eucalyptus lansdowneana,0.7,0.9,0.4,0.7,0.9,1.2,0.7,1.1,7,7,6,red,Eucalyptus_lansdowneana,Eucalyptus lansdowneana,Symphyomyrtus
Eucalyptus largeana,0.5,NA,0.3,NA,0.3,0.4,0.2,0.4,7,7,40,white_cream,Eucalyptus_largeana,Eucalyptus largeana,Symphyomyrtus
Eucalyptus largiflorens,0.2,0.5,0.2,0.3,0.3,0.5,0.2,0.5,7,11,7,white_cream,Eucalyptus_largiflorens,Eucalyptus largiflorens,Symphyomyrtus
Eucalyptus latens,0.5,0.7,0.2,0.3,0.4,0.5,0.3,0.4,9,11,5,white_cream,Eucalyptus_latens,Eucalyptus latens,Symphyomyrtus
Eucalyptus latisinensis,0.4,0.6,0.3,0.4,0.3,0.7,0.5,0.9,7,15,18,white_cream,Eucalyptus_latisinensis,Eucalyptus latisinensis,Eucalyptus
Eucalyptus lehmannii,NA,NA,NA,NA,NA,NA,NA,NA,7,21,5,green,Eucalyptus_lehmanii,Eucalyptus lehmannii,Symphyomyrtus
Eucalyptus leprophloia,0.7,0.9,0.5,NA,0.5,0.6,0.6,0.7,7,11,5,white_cream,NA,Eucalyptus leprophloia,Symphyomyrtus
Eucalyptus leptocalyx,0.8,1.3,0.4,0.6,0.7,1.2,0.6,0.8,7,15,5,white_cream,Eucalyptus_leptocalyx,Eucalyptus leptocalyx,Symphyomyrtus
Eucalyptus leptophleba,0.7,1.1,0.4,0.6,0.6,1,0.7,1.1,7,7,20,white_cream,Eucalyptus_leptophleba,Eucalyptus leptophleba,Symphyomyrtus
Eucalyptus leptophylla,0.4,0.7,0.25,0.35,0.3,0.6,0.3,0.6,7,13,6,white_cream,Eucalyptus_leptophylla,Eucalyptus leptophylla,Symphyomyrtus
Eucalyptus leptopoda,0.7,1.3,0.4,0.7,0.3,0.6,0.5,1.3,7,11,7,white_cream,Eucalyptus_leptopoda,Eucalyptus leptopoda,Symphyomyrtus
Eucalyptus lesouefii,1.1,2.2,0.6,1.2,0.6,1,0.8,1.4,7,9,15,white_cream,Eucalyptus_lesouefii,Eucalyptus lesouefii,Symphyomyrtus
Eucalyptus leucophloia,0.3,0.7,0.3,0.5,0.2,0.5,0.4,0.6,7,7,10,white_cream,Eucalyptus_leucophloia,Eucalyptus leucophloia,Symphyomyrtus
Eucalyptus leucophylla,0.6,0.7,0.3,0.4,0.4,0.7,0.5,0.6,7,7,6,white_cream,NA,Eucalyptus leucophylla,Symphyomyrtus
Eucalyptus leucoxylon,0.5,1.8,0.4,0.9,0.5,1.5,0.6,1.6,3,3,30,pink white_cream,Eucalyptus_leucoxylon,Eucalyptus leucoxylon,Symphyomyrtus
Eucalyptus ligulata,1,1.4,0.4,0.5,0.7,1.3,0.8,1.4,9,13,4,white_cream,Eucalyptus_ligulata,Eucalyptus ligulata,Eucalyptus
Eucalyptus ligustrina,0.3,0.5,0.2,0.3,0.3,0.6,0.5,1,9,11,7,white_cream,Eucalyptus_ligustrina,Eucalyptus ligustrina,Eucalyptus
Eucalyptus limitaris,0.7,0.8,0.4,NA,0.5,1.1,0.5,0.9,3,7,8,NA,Eucalyptus_limitaris,Eucalyptus limitaris,Symphyomyrtus
Eucalyptus lirata,0.7,1.1,0.4,0.5,0.7,1.1,0.5,1,3,3,12,white_cream,Eucalyptus_lirata,Eucalyptus lirata,Eudesmia
Eucalyptus litoralis,1,1.4,0.4,0.6,0.7,1.1,0.7,1.1,7,7,18,white_cream,NA,Eucalyptus litoralis,Symphyomyrtus
Eucalyptus litorea,1.1,NA,0.4,0.5,0.8,1,0.6,0.8,7,7,6,white_cream,Eucalyptus_litorea,Eucalyptus litorea,Symphyomyrtus
Eucalyptus livida,0.9,1.5,0.3,0.4,0.5,0.7,0.4,0.5,11,15,5,white_cream,Eucalyptus_livida,Eucalyptus livida,Symphyomyrtus
Eucalyptus lockyeri,0.8,1.3,0.4,0.7,0.3,0.7,0.6,1,7,7,12,white_cream,Eucalyptus_lockyeri,Eucalyptus lockyeri,Symphyomyrtus
Eucalyptus longicornis,0.9,1.5,0.3,0.6,0.4,0.6,0.4,0.7,7,7,25,white_cream,Eucalyptus_longicornis,Eucalyptus longicornis,Symphyomyrtus
Eucalyptus longifolia,1.6,2.7,0.75,1.3,0.8,1.5,0.9,1.6,3,3,35,white_cream,Eucalyptus_longifolia,Eucalyptus longifolia,Symphyomyrtus
Eucalyptus longirostrata,0.7,1.5,0.4,0.8,0.3,0.8,0.6,1,7,7,30,white_cream,Eucalyptus_longirostrata,Eucalyptus longirostrata,Symphyomyrtus
Eucalyptus longissima,0.7,1.2,0.2,0.6,0.4,0.6,0.4,0.6,7,15,8,white_cream,NA,Eucalyptus longissima,Symphyomyrtus
Eucalyptus loxophleba,0.5,1,0.3,0.6,0.4,1,0.4,0.9,7,11,15,white_cream,Eucalyptus_loxophleba,Eucalyptus loxophleba,Symphyomyrtus
Eucalyptus lucasii,0.3,0.6,0.2,0.4,0.5,0.8,0.4,0.6,7,11,10,white_cream,Eucalyptus_lucasii,Eucalyptus lucasii,Symphyomyrtus
Eucalyptus lucens,0.4,0.5,0.3,0.4,0.4,0.7,0.4,0.6,7,7,5,white_cream,Eucalyptus_lucens,Eucalyptus lucens,Symphyomyrtus
Eucalyptus luculenta,1.4,1.9,0.6,0.9,0.7,1,0.7,0.8,7,7,5,white_cream,Eucalyptus_luculenta,Eucalyptus luculenta,Symphyomyrtus
Eucalyptus luehmanniana,0.6,1,0.4,0.7,0.8,1.3,0.9,1.2,11,15,7,white_cream,Eucalyptus_luehmanniana,Eucalyptus luehmanniana,Eucalyptus
Eucalyptus luteola,1.8,1.9,0.3,0.4,0.6,0.8,0.5,0.7,9,13,3,white_cream,NA,NA,NA
Eucalyptus macarthurii,0.25,0.5,0.2,0.35,0.2,0.5,0.4,0.6,7,7,40,white_cream,Eucalyptus_macarthurii,Eucalyptus macarthurii,Symphyomyrtus
Eucalyptus mackintii,0.7,0.8,0.3,0.5,0.5,0.7,0.9,1.3,7,11,30,white_cream,Eucalyptus_mackintii,Eucalyptus mackintii,Eucalyptus
Eucalyptus macrandra,1.5,3.6,0.2,0.7,0.6,1,0.7,1,13,31,4,yellow,Eucalyptus_macrandra,Eucalyptus macrandra,Symphyomyrtus
Eucalyptus macrocarpa,4,5.5,2.5,4,1.2,2.6,3.3,6.5,1,1,3,red,Eucalyptus_macrocarpa,Eucalyptus macrocarpa,Symphyomyrtus
Eucalyptus macrorhyncha,0.5,1.2,0.4,0.7,0.3,0.8,0.6,1.6,7,11,35,white_cream,Eucalyptus_macrorhyncha,Eucalyptus macrorhyncha,Eucalyptus
Eucalyptus magnificata,0.5,NA,0.3,0.5,0.5,0.9,0.5,0.9,7,7,8,white_cream,Eucalyptus_magnificata,Eucalyptus magnificata,Symphyomyrtus
Eucalyptus major,0.6,0.9,0.4,0.5,0.3,0.5,0.45,0.8,7,7,20,white_cream,Eucalyptus_major,Eucalyptus major,Symphyomyrtus
Eucalyptus malacoxylon,0.6,NA,0.5,NA,0.4,0.7,0.7,1,7,7,20,white_cream,Eucalyptus_malacoxylon,Eucalyptus malacoxylon,Symphyomyrtus
Eucalyptus mannensis,0.5,0.8,0.3,0.5,0.3,0.8,0.5,0.9,7,11,10,white_cream,Eucalyptus_mannensis,Eucalyptus mannensis,Symphyomyrtus
Eucalyptus mannifera,0.4,0.6,0.2,0.4,0.3,0.6,0.4,0.7,7,7,25,white_cream,Eucalyptus_mannifera,Eucalyptus mannifera,Symphyomyrtus
Eucalyptus marginata,0.9,1.7,0.3,0.5,0.8,1.6,1,1.6,7,15,25,white_cream,Eucalyptus_marginata,Eucalyptus marginata,Eucalyptus
Eucalyptus mckieana,0.5,0.6,0.3,NA,0.4,0.6,0.5,0.7,11,11,30,white_cream,Eucalyptus_mckieana,Eucalyptus mckieana,Eucalyptus
Eucalyptus mcquoidii,NA,NA,NA,NA,NA,NA,NA,NA,21,50,3,yellow,Eucalyptus_mcquoidii,Eucalyptus mcquoidii,Symphyomyrtus
Eucalyptus mediocris,0.7,0.8,0.3,0.4,0.5,0.8,0.5,1,9,11,20,white_cream,NA,Eucalyptus mediocris,Eucalyptus
Eucalyptus megacarpa,1.5,2.2,1.2,1.7,1.2,1.9,1.8,3,3,3,20,white_cream,Eucalyptus_megacarpa,Eucalyptus megacarpa,Eucalyptus
Eucalyptus megacornuta,3,6,0.5,1.6,1.8,2.7,2.3,3.5,3,7,15,green,Eucalyptus_megacornuta,Eucalyptus megacornuta,Symphyomyrtus
Eucalyptus megasepala,1,1.3,0.5,0.8,1.3,2.3,0.9,1.6,3,3,20,white_cream,NA,Eucalyptus megasepala,Eudesmia
Eucalyptus melanoleuca,0.5,0.9,0.3,0.6,0.4,0.7,0.4,0.6,7,7,30,white_cream,Eucalyptus_melanoleuca,Eucalyptus melanoleuca,Symphyomyrtus
Eucalyptus melanophitra,1.3,1.5,0.3,NA,0.6,0.7,0.4,0.5,9,11,7,white_cream,Eucalyptus_melanophitra,Eucalyptus melanophitra,Symphyomyrtus
Eucalyptus melanophloia,0.5,0.7,0.3,0.4,0.3,0.7,0.3,0.8,7,7,20,white_cream,Eucalyptus_melanophloia,Eucalyptus melanophloia,Symphyomyrtus
Eucalyptus melanoxylon,0.5,0.8,0.3,0.5,0.4,0.6,0.5,0.6,11,15,15,white_cream,Eucalyptus_melanoxylon,Eucalyptus melanoxylon,Symphyomyrtus
Eucalyptus melliodora,0.4,0.8,0.3,0.5,0.3,0.8,0.3,0.7,7,7,30,white_cream,Eucalyptus_melliodora,Eucalyptus melliodora,Symphyomyrtus
Eucalyptus merrickiae,0.7,1.2,0.5,0.6,0.6,1,0.6,0.8,3,3,4,white_cream,Eucalyptus_merrickiae,Eucalyptus merrickiae,Symphyomyrtus
Eucalyptus michaeliana,0.5,0.6,0.3,0.4,0.3,0.5,0.4,0.6,3,7,30,white_cream,Eucalyptus_michaeliana,Eucalyptus michaeliana,Symphyomyrtus
Eucalyptus micranthera,0.7,1,0.4,0.7,0.6,1,0.7,1,7,9,4,white_cream,Eucalyptus_micranthera,Eucalyptus micranthera,Symphyomyrtus
Eucalyptus microcarpa,0.5,0.9,0.2,0.4,0.3,0.9,0.3,0.5,7,7,25,white_cream,Eucalyptus_microcarpa,Eucalyptus microcarpa,Symphyomyrtus
Eucalyptus microcorys,0.3,0.5,0.25,0.3,0.5,0.9,0.5,0.6,7,9,60,white_cream,Eucalyptus_microcorys,Eucalyptus microcorys,Alveolata
Eucalyptus microneura,0.6,0.8,0.4,NA,0.4,0.7,0.4,0.7,7,7,15,white_cream,Eucalyptus_microneura,Eucalyptus microneura,Symphyomyrtus
Eucalyptus microschema,0.7,1,0.2,0.35,0.4,0.7,0.4,0.5,9,11,3,white_cream,Eucalyptus_microschema,Eucalyptus microschema,Symphyomyrtus
Eucalyptus microtheca,0.3,0.4,0.2,0.3,0.2,0.5,0.3,0.7,7,7,15,white_cream,Eucalyptus_microtheca,Eucalyptus microtheca,Symphyomyrtus
Eucalyptus mimica,1.2,1.9,0.4,0.6,0.7,1.7,0.6,1.2,3,3,5,white_cream,Eucalyptus_mimica,Eucalyptus mimica,Symphyomyrtus
Eucalyptus miniata,1,2.3,0.9,1.2,3.3,6,2,4,7,7,30,orange,Eucalyptus_miniata,Eucalyptus miniata,Eudesmia
Eucalyptus minniritchi,0.6,1,0.5,0.8,0.7,1,0.8,1.6,7,7,3,white_cream yellow,Eucalyptus_minniritchi,Eucalyptus minniritchi,Symphyomyrtus
Eucalyptus misella,0.6,NA,0.45,0.5,0.4,0.5,0.6,0.8,7,11,4,white_cream,Eucalyptus_misella,Eucalyptus misella,Symphyomyrtus
Eucalyptus mitchelliana,0.7,1,0.3,0.4,0.5,0.7,0.5,0.7,7,11,15,white_cream,Eucalyptus_mitchelliana,Eucalyptus mitchelliana,Eucalyptus
Eucalyptus moderata,1.4,2,0.5,0.6,0.6,1,0.5,0.8,7,7,10,white_cream,Eucalyptus_moderata,Eucalyptus moderata,Symphyomyrtus
Eucalyptus moluccana,0.4,0.8,0.2,0.4,0.4,0.7,0.3,0.6,7,7,30,white_cream,Eucalyptus_moluccana,Eucalyptus moluccana,Symphyomyrtus
Eucalyptus mooreana,1,1.2,0.5,0.7,0.6,0.8,0.6,0.8,7,7,6,white_cream,Eucalyptus_mooreana,Eucalyptus mooreana,Symphyomyrtus
Eucalyptus moorei,0.5,0.7,0.2,0.3,0.3,0.5,0.3,0.6,7,15,7,white_cream,Eucalyptus_moorei,Eucalyptus moorei,Eucalyptus
Eucalyptus morrisbyi,0.7,0.8,0.5,0.6,0.6,0.9,0.7,0.8,3,3,16,white_cream,Eucalyptus_morrisbyi,Eucalyptus morrisbyi,Symphyomyrtus
Eucalyptus morrisii,0.8,0.9,0.5,NA,0.3,0.6,0.7,1.2,3,3,4,white_cream,Eucalyptus_morrisii,Eucalyptus morrisii,Symphyomyrtus
Eucalyptus muelleriana,0.5,0.7,0.3,0.4,0.6,1,0.7,1.2,7,11,40,white_cream,Eucalyptus_muelleriana,Eucalyptus muelleriana,Eucalyptus
Eucalyptus multicaulis,0.3,0.4,0.3,NA,0.7,0.9,0.6,0.8,7,15,8,white_cream,Eucalyptus_multicaulis,Eucalyptus multicaulis,Eucalyptus
Eucalyptus myriadena,0.3,0.7,0.15,0.3,0.3,0.6,0.3,0.4,9,13,10,white_cream,Eucalyptus_myriadena,Eucalyptus myriadena,Symphyomyrtus
Eucalyptus nandewarica,0.6,0.9,0.3,0.35,0.3,0.4,0.5,0.6,3,7,10,white_cream,Eucalyptus_nanderwairca,Eucalyptus nandewarica,Symphyomyrtus
Eucalyptus nebulosa,0.3,0.5,0.2,0.3,0.3,0.5,0.3,0.6,7,7,7,white_cream,NA,Eucalyptus nebulosa,Eucalyptus
Eucalyptus neglecta,0.3,0.6,0.3,0.5,0.3,0.4,0.4,0.7,7,15,7,white_cream,Eucalyptus_neglecta,Eucalyptus neglecta,Symphyomyrtus
Eucalyptus neutra,1.1,1.7,0.3,0.6,0.5,1,0.5,0.8,7,7,6,white_cream,Eucalyptus_neutra,Eucalyptus neutra,Symphyomyrtus
Eucalyptus newbeyi,5.2,6,1.1,1.6,1,2.7,1.8,2.8,7,7,8,green,Eucalyptus_newbeyi,Eucalyptus newbeyi,Symphyomyrtus
Eucalyptus nicholii,0.3,0.5,0.2,0.3,0.3,0.4,0.3,0.5,7,7,18,white_cream,Eucalyptus_nicholii,Eucalyptus nicholii,Symphyomyrtus
Eucalyptus nigrifunda,0.9,1.2,0.2,0.3,0.4,0.9,0.3,0.5,9,9,10,white_cream,NA,NA,NA
Eucalyptus nitens,0.6,0.7,0.3,0.4,0.4,0.7,0.4,0.7,7,7,70,white_cream,Eucalyptus_nitens,Eucalyptus nitens,Symphyomyrtus
Eucalyptus nitida,0.3,0.5,0.3,0.4,0.4,0.8,0.5,0.9,9,15,40,white_cream,Eucalyptus_nitida,Eucalyptus nitida,Eucalyptus
Eucalyptus nobilis,0.4,0.7,0.3,0.5,0.3,0.6,0.4,0.9,7,7,70,white_cream,Eucalyptus_nobilis,Eucalyptus nobilis,Symphyomyrtus
Eucalyptus normantonensis,0.3,0.4,0.2,0.3,0.3,0.5,0.3,0.4,7,11,8,white_cream,Eucalyptus_normantonensis,Eucalyptus normantonensis,Symphyomyrtus
Eucalyptus nortonii,0.7,1.3,0.3,0.6,0.5,0.9,0.5,0.7,7,7,15,white_cream,Eucalyptus_nortonii,Eucalyptus nortonii,Symphyomyrtus
Eucalyptus notabilis,0.8,1.2,0.5,0.7,0.4,0.9,0.6,1,7,11,30,white_cream,NA,Eucalyptus notabilis,Symphyomyrtus
Eucalyptus notactites,1,1.3,0.5,0.6,0.5,0.8,0.7,1.2,11,19,3,white_cream,NA,Eucalyptus notactites,Symphyomyrtus
Eucalyptus nova-anglica,0.4,0.5,0.2,0.4,0.3,0.4,0.3,0.6,7,7,25,white_cream,Eucalyptus_nova,Eucalyptus nova-anglica,Symphyomyrtus
Eucalyptus nudicaulis,0.7,1.1,0.6,0.9,0.6,0.9,0.6,0.9,7,7,6,white_cream,Eucalyptus_nudicaulis,Eucalyptus nudicaulis,Symphyomyrtus
Eucalyptus nutans,1.8,NA,0.8,1,1.2,1.6,1.4,1.9,7,7,3,red,Eucalyptus_nutans,Eucalyptus nutans,Symphyomyrtus
Eucalyptus obconica,0.4,0.5,0.3,0.4,0.2,0.4,0.3,0.5,7,7,8,white_cream,Eucalyptus_obconica,Eucalyptus obconica,Symphyomyrtus
Eucalyptus obesa,0.6,0.8,0.4,0.5,0.4,0.7,0.6,1.1,11,13,4,white_cream,Eucalyptus_obesa,Eucalyptus obesa,Symphyomyrtus
