apc_nosubsp,budlength_min,budlength_max,budwidth_min,budwidth_max,frtlength_min,frtlength_max,frtwidth_min,frtwidth_max,bud_n_min,bud_n_max,max_height_m,colours_all,tree_names,range_names,subgenus
Eucalyptus obliqua,0.4,0.9,0.3,0.5,0.6,1.2,0.5,1.1,11,15,90,white_cream,Eucalyptus_obliqua,Eucalyptus obliqua,Eucalyptus
Eucalyptus obtusiflora,0.7,1.2,0.5,0.8,0.7,1.2,0.7,1,7,9,6,white_cream,Eucalyptus_obtusiflora,Eucalyptus obtusiflora,Symphyomyrtus
Eucalyptus occidentalis,1.6,3.3,0.5,1,0.9,1.5,0.8,1.3,7,13,20,white_cream,Eucalyptus_occidentalis,Eucalyptus occidentalis,Symphyomyrtus
Eucalyptus ochrophloia,1,1.7,0.4,0.5,0.8,1.7,0.5,0.8,7,7,20,white_cream,Eucalyptus_ochrophloia,Eucalyptus ochrophloia,Symphyomyrtus
Eucalyptus odontocarpa,0.45,0.6,0.4,0.6,0.7,1.4,0.5,0.7,3,3,4,white_cream,Eucalyptus_odontocarpa,Eucalyptus odontocarpa,Eudesmia
Eucalyptus odorata,0.4,0.8,0.2,0.4,0.4,0.8,0.4,0.7,7,11,7,white_cream,NA,Eucalyptus odorata,Symphyomyrtus
Eucalyptus oldfieldii,1.2,2.2,0.9,1.5,0.5,1.2,1,2,3,3,5,white_cream,Eucalyptus_oldfieldii,Eucalyptus oldfieldii,Symphyomyrtus
Eucalyptus oleosa,0.6,1.4,0.3,0.6,0.4,0.8,0.4,0.8,7,11,8,white_cream,Eucalyptus_oleosa,Eucalyptus oleosa,Symphyomyrtus
Eucalyptus olida,0.4,NA,0.2,0.3,0.6,0.7,0.5,0.9,7,15,30,white_cream,Eucalyptus_olida,Eucalyptus olida,Eucalyptus
Eucalyptus oligantha,0.6,1,0.4,0.6,0.6,1.1,0.6,0.9,3,7,15,white_cream,Eucalyptus_oligantha,Eucalyptus oligantha,Symphyomyrtus
Eucalyptus olivina,0.5,0.8,0.25,0.35,0.3,0.5,0.3,0.6,7,9,5,white_cream,Eucalyptus_olivina,Eucalyptus olivina,Symphyomyrtus
Eucalyptus olsenii,1,1.7,0.6,0.7,1.2,2.2,1.2,1.8,7,7,20,white_cream,Eucalyptus_olsenii,Eucalyptus olsenii,Eucalyptus
Eucalyptus ophitica,0.8,1,0.4,0.6,0.4,0.6,0.5,0.7,7,7,15,white_cream,Eucalyptus_ophitica,Eucalyptus ophitica,Symphyomyrtus
Eucalyptus opimiflora,1,1.5,0.4,0.7,0.5,0.8,0.7,1,7,15,7,white_cream,NA,Eucalyptus opimiflora,Symphyomyrtus
Eucalyptus optima,1.6,2.4,0.6,0.8,0.7,1.1,0.8,1.2,7,9,20,white_cream,Eucalyptus_optima,Eucalyptus optima,Symphyomyrtus
Eucalyptus oraria,0.45,0.7,0.2,0.4,0.5,0.8,0.4,0.5,9,19,7,white_cream,Eucalyptus_oraria,Eucalyptus oraria,Symphyomyrtus
Eucalyptus orbifolia,0.8,1.3,0.6,1.2,0.3,1,0.8,1.5,3,7,5,yellow,Eucalyptus_orbifolia,Eucalyptus orbifolia,Symphyomyrtus
Eucalyptus ordiana,0.7,1,0.4,0.6,0.4,0.8,0.5,0.7,7,7,6,white_cream,NA,Eucalyptus ordiana,Symphyomyrtus
Eucalyptus oreades,0.5,NA,0.3,0.4,0.5,1,0.6,1,7,7,40,white_cream,Eucalyptus_oreades,Eucalyptus oreades,Eucalyptus
Eucalyptus orgadophila,0.7,0.9,0.4,0.6,0.7,1.1,0.6,1,7,7,20,white_cream,Eucalyptus_orgadophila,Eucalyptus orgadophila,Symphyomyrtus
Eucalyptus ornata,1.5,2,0.6,0.9,0.5,1,1,1.7,9,11,10,white_cream,Eucalyptus_ornata,Eucalyptus ornata,Symphyomyrtus
Eucalyptus orthostemon,0.9,1.4,0.3,0.5,0.5,0.8,0.5,0.7,7,7,7,white_cream,Eucalyptus_orthostemon,Eucalyptus orthostemon,Symphyomyrtus
Eucalyptus ovata,0.5,1.1,0.4,0.9,0.3,1,0.4,1.3,7,7,30,white_cream,Eucalyptus_ovata,Eucalyptus ovata,Symphyomyrtus
Eucalyptus ovularis,0.45,0.8,0.25,0.4,0.4,0.6,0.4,0.5,9,13,12,white_cream,Eucalyptus_ovularis,Eucalyptus ovularis,Symphyomyrtus
Eucalyptus oxymitra,1.1,1.6,0.6,1.3,0.5,1.2,1,2.1,7,7,7,white_cream,Eucalyptus_oxymitra,Eucalyptus oxymitra,Symphyomyrtus
Eucalyptus pachycalyx,0.7,1.2,0.4,0.6,0.4,0.6,0.6,0.9,7,11,15,white_cream,Eucalyptus_pachycalyx,Eucalyptus pachycalyx,Symphyomyrtus
Eucalyptus pachyloma,0.7,1,0.6,0.9,0.7,1.1,1.2,1.7,7,13,4,white_cream,Eucalyptus_pachyloma,Eucalyptus pachyloma,Eucalyptus
Eucalyptus pachyphylla,1.8,3.2,1.3,2.5,0.6,1.5,1.6,3.5,3,3,5,yellow,Eucalyptus_pachyphylla,Eucalyptus pachyphylla,Symphyomyrtus
Eucalyptus paedoglauca,0.7,NA,0.4,NA,0.5,0.7,0.5,0.7,7,7,17,white_cream,Eucalyptus_paedoglauca,Eucalyptus paedoglauca,Symphyomyrtus
Eucalyptus paliformis,0.5,NA,0.3,NA,0.6,0.8,0.5,0.7,7,7,12,white_cream,Eucalyptus_paliformis,Eucalyptus paliformis,Eucalyptus
Eucalyptus paludicola,1,1.3,0.7,0.9,0.8,1.3,0.9,1.5,7,7,12,white_cream,Eucalyptus_paludicola,Eucalyptus paludicola,Symphyomyrtus
Eucalyptus panda,0.4,0.7,0.3,0.4,0.4,0.6,0.5,0.7,7,7,20,white_cream,Eucalyptus_panda,Eucalyptus panda,Symphyomyrtus
Eucalyptus paniculata,0.5,1.3,0.4,0.7,0.4,1.3,0.4,1,7,7,40,white_cream,Eucalyptus_paniculata,Eucalyptus paniculata,Symphyomyrtus
Eucalyptus pantoleuca,1.4,2.5,1.3,2.2,0.9,1.5,1.5,2.4,3,3,10,white_cream,NA,Eucalyptus pantoleuca,Symphyomyrtus
Eucalyptus parramattensis,0.4,1.2,0.3,0.6,0.3,0.6,0.5,0.9,7,7,15,white_cream,Eucalyptus_parramattensis,Eucalyptus parramattensis,Symphyomyrtus
Eucalyptus parvula,0.4,NA,0.2,0.3,0.3,0.4,0.3,0.5,7,7,15,white_cream,Eucalyptus_parvula,Eucalyptus parvula,Symphyomyrtus
Eucalyptus patellaris,0.9,1.6,0.6,0.9,0.6,1.2,0.6,1.3,7,7,15,white_cream,Eucalyptus_patellaris,Eucalyptus patellaris,Symphyomyrtus
Eucalyptus patens,0.7,1.1,0.5,0.7,0.7,1.4,0.7,1.3,7,11,40,white_cream,Eucalyptus_patens,Eucalyptus patens,Eucalyptus
Eucalyptus pauciflora,0.4,1.2,0.3,0.6,0.5,1.3,0.5,1.5,9,15,30,white_cream,Eucalyptus_pauciflora,Eucalyptus pauciflora,Eucalyptus
Eucalyptus pellita,1.5,1.6,0.9,1,0.6,1.1,0.8,1.4,7,7,40,white_cream,Eucalyptus_pellita,Eucalyptus pellita,Symphyomyrtus
Eucalyptus pendens,0.7,1,0.5,0.7,1.1,2,1.3,1.6,9,11,4,white_cream,Eucalyptus_pendens,Eucalyptus pendens,Eucalyptus
Eucalyptus peninsularis,1.2,1.7,0.4,0.6,0.9,1.1,0.6,0.9,7,11,6,white_cream,NA,Eucalyptus peninsularis,Symphyomyrtus
Eucalyptus perangusta,0.5,0.9,0.2,0.3,0.4,0.6,0.4,0.5,7,9,4,white_cream,Eucalyptus_perangusta,Eucalyptus perangusta,Symphyomyrtus
Eucalyptus percostata,0.8,1.2,0.6,0.7,0.6,0.8,0.5,0.9,7,7,10,white_cream,Eucalyptus_percostata,Eucalyptus percostata,Symphyomyrtus
Eucalyptus perriniana,0.6,0.7,0.4,0.5,0.4,0.6,0.5,0.8,3,3,8,white_cream,Eucalyptus_perriniana,Eucalyptus perriniana,Symphyomyrtus
Eucalyptus persistens,0.3,0.6,0.2,0.3,0.3,0.5,0.3,0.4,7,7,12,white_cream,Eucalyptus_persistens,Eucalyptus persistens,Symphyomyrtus
Eucalyptus petiolaris,1.1,1.7,0.7,1,1.1,1.7,1,1.5,3,3,15,red white_cream,Eucalyptus_petiolaris,Eucalyptus petiolaris,Symphyomyrtus
Eucalyptus petraea,0.6,0.9,0.4,0.7,0.4,1,0.5,1,7,7,5,white_cream,Eucalyptus_petraea,Eucalyptus petraea,Symphyomyrtus
Eucalyptus petrensis,1,1.5,0.4,0.6,0.5,0.8,0.7,1,9,15,3,white_cream,Eucalyptus_petrensis,Eucalyptus petrensis,Symphyomyrtus
Eucalyptus phaenophylla,1.2,1.9,0.3,0.5,0.5,0.9,0.5,0.7,11,13,5,white_cream yellow,Eucalyptus_phaenophylla,Eucalyptus phaenophylla,Symphyomyrtus
Eucalyptus phenax,0.7,1.3,0.4,0.6,0.4,1,0.5,1,7,9,8,white_cream,Eucalyptus_phenax,Eucalyptus phenax,Symphyomyrtus
Eucalyptus phoenicea,0.8,1.9,0.5,0.8,1.9,3,0.9,1.3,7,7,12,orange,Eucalyptus_phoenicea,Eucalyptus phoenicea,Eudesmia
Eucalyptus pilbarensis,0.9,1.4,0.45,0.6,0.8,1.2,0.6,0.9,7,7,3,white_cream,Eucalyptus_pilbarensis,Eucalyptus pilbarensis,Symphyomyrtus
Eucalyptus pileata,0.7,1.2,0.5,0.8,0.6,1,0.7,0.8,7,7,6,white_cream,Eucalyptus_pileata,Eucalyptus pileata,Symphyomyrtus
Eucalyptus pilularis,0.6,1,0.3,0.5,0.5,1.1,0.7,1.2,7,15,70,white_cream,Eucalyptus_pilularis,Eucalyptus pilularis,Eucalyptus
Eucalyptus pimpiniana,2,3.3,0.7,1,1.4,2,0.9,1.2,9,15,2,yellow,Eucalyptus_pimpiniana,Eucalyptus pimpiniana,Symphyomyrtus
Eucalyptus piperita,0.5,0.7,0.2,0.3,0.5,0.8,0.4,0.8,9,15,25,white_cream,Eucalyptus_piperita,Eucalyptus piperita,Eucalyptus
Eucalyptus placita,0.6,0.7,0.3,0.4,0.5,0.9,0.5,0.7,7,7,30,white_cream,Eucalyptus_placita,Eucalyptus placita,Symphyomyrtus
Eucalyptus planchoniana,2,2.9,0.8,1,1.7,2.8,1.6,2.6,7,7,25,white_cream,Eucalyptus_planchoniana,Eucalyptus planchoniana,Eucalyptus
Eucalyptus platycorys,0.8,1.7,0.6,1,0.8,1.1,0.8,1.1,3,3,8,white_cream,Eucalyptus_platycorys,Eucalyptus platycorys,Symphyomyrtus
Eucalyptus platydisca,1.2,1.7,0.8,1,0.7,1.4,1.1,1.6,7,7,4,white_cream,Eucalyptus_platydisca,Eucalyptus platydisca,Eucalyptus
Eucalyptus platyphylla,0.6,0.9,0.5,0.7,0.3,0.6,0.6,1,7,7,35,white_cream,Eucalyptus_platyphylla,Eucalyptus platyphylla,Symphyomyrtus
Eucalyptus platypus,2.5,3.2,0.6,0.9,1,1.9,0.9,1.3,7,7,8,yellow green red,NA,Eucalyptus platypus,Symphyomyrtus
Eucalyptus pleurocarpa,0.8,1.3,0.5,0.9,1.2,2.2,1.4,2,3,3,5,white_cream,Eucalyptus_pleurocarpa,Eucalyptus pleurocarpa,Eudesmia
Eucalyptus pluricaulis,1.7,2.8,0.3,0.5,0.7,1.1,0.5,0.7,9,11,5,white_cream,Eucalyptus_pluricaulis,Eucalyptus pluricaulis,Symphyomyrtus
Eucalyptus polita,0.6,0.7,0.4,NA,0.4,0.5,0.4,0.7,7,11,15,white_cream,Eucalyptus_polita,Eucalyptus polita,Symphyomyrtus
Eucalyptus polyanthemos,0.3,0.6,0.2,0.4,0.3,0.6,0.3,0.6,7,7,25,white_cream,Eucalyptus_polyanthemos,Eucalyptus polyanthemos,Symphyomyrtus
Eucalyptus polybractea,0.4,0.6,0.3,0.4,0.4,0.7,0.3,0.5,7,11,8,white_cream,Eucalyptus_polybractea,Eucalyptus polybractea,Symphyomyrtus
Eucalyptus populnea,0.3,0.5,0.2,0.3,0.2,0.4,0.2,0.4,7,15,20,white_cream,Eucalyptus_populnea,Eucalyptus populnea,Symphyomyrtus
Eucalyptus porosa,0.4,0.7,0.3,0.5,0.4,0.7,0.4,0.8,7,7,6,white_cream,Eucalyptus_porosa,Eucalyptus porosa,Symphyomyrtus
Eucalyptus praetermissa,1.1,1.5,0.25,0.4,0.6,0.8,0.4,0.6,9,15,10,white_cream,Eucalyptus_praetermissa,Eucalyptus praetermissa,Symphyomyrtus
Eucalyptus prava,1,1.5,0.4,0.6,0.3,0.8,0.5,1,7,7,15,white_cream,Eucalyptus_prava,Eucalyptus prava,Symphyomyrtus
Eucalyptus preissiana,1.5,2.6,1.3,1.8,1.1,2.7,2,5.3,3,3,2.5,yellow,Eucalyptus_preissiana,Eucalyptus preissiana,Eucalyptus
Eucalyptus prolixa,1.1,1.5,0.4,0.5,1,1.5,0.4,0.7,7,7,10,white_cream,Eucalyptus_prolixa,Eucalyptus prolixa,Symphyomyrtus
Eucalyptus prominens,0.7,1.1,0.5,0.8,0.6,1.1,0.7,1,7,9,3,white_cream,Eucalyptus_prominens,Eucalyptus prominens,Symphyomyrtus
Eucalyptus propinqua,0.3,0.5,0.3,NA,0.2,0.4,0.4,0.6,7,15,40,white_cream,Eucalyptus_propinqua,Eucalyptus propinqua,Symphyomyrtus
Eucalyptus protensa,2.9,4,0.6,0.9,0.6,0.8,0.8,1.3,7,7,10,yellow,Eucalyptus_protensa,Eucalyptus protensa,Symphyomyrtus
Eucalyptus provecta,0.3,0.5,0.2,0.3,0.3,0.5,0.35,0.5,7,7,12,white_cream,NA,Eucalyptus provecta,Symphyomyrtus
Eucalyptus proxima,0.8,1.5,0.5,0.9,0.9,1.3,0.8,1.4,7,7,3,red yellow,Eucalyptus_proxima,Eucalyptus proxima,Symphyomyrtus
Eucalyptus pruiniramis,1.1,1.6,0.5,0.7,0.8,1.2,0.8,1,7,11,4,white_cream,Eucalyptus_pruiniramis,Eucalyptus pruiniramis,Symphyomyrtus
Eucalyptus pruinosa,0.6,1.2,0.3,0.5,0.5,1.3,0.4,0.8,7,7,10,white_cream,Eucalyptus_pruinosa,Eucalyptus pruinosa,Symphyomyrtus
Eucalyptus psammitica,0.6,0.7,0.3,0.5,0.7,0.9,0.8,0.9,7,15,20,white_cream,NA,Eucalyptus psammitica,Eucalyptus
Eucalyptus pterocarpa,2,2.5,1,1.3,1.2,1.5,1.4,2.3,7,7,10,white_cream,Eucalyptus_pterocarpa,Eucalyptus pterocarpa,Symphyomyrtus
Eucalyptus pulchella,0.3,0.6,0.2,0.3,0.4,0.6,0.5,0.7,9,20,21,white_cream,Eucalyptus_pulchella,Eucalyptus pulchella,Eucalyptus
Eucalyptus pulverulenta,0.9,1.1,0.4,0.7,0.5,1,0.6,1.1,3,3,10,white_cream,Eucalyptus_pulverulenta,Eucalyptus pulverulenta,Symphyomyrtus
Eucalyptus pumila,0.7,1.1,0.4,0.6,0.4,0.6,0.7,0.9,7,7,6,white_cream,Eucalyptus_pumila,Eucalyptus pumila,Symphyomyrtus
Eucalyptus punctata,0.6,0.9,0.4,0.9,0.4,0.9,0.6,1,7,7,35,white_cream,NA,Eucalyptus punctata,Symphyomyrtus
Eucalyptus purpurata,1.1,1.5,0.4,0.5,0.5,0.6,0.6,0.7,7,11,10,white_cream,Eucalyptus_purpurata,Eucalyptus purpurata,Symphyomyrtus
Eucalyptus pyriformis,3.2,6,2,3,2.5,4,3,5.5,3,3,5,red yellow,Eucalyptus_pyriformis,Eucalyptus pyriformis,Symphyomyrtus
Eucalyptus pyrocarpa,0.9,1.3,0.6,0.7,1,1.5,0.9,1.7,7,11,30,white_cream,Eucalyptus_pyrocarpa,Eucalyptus pyrocarpa,Eucalyptus
Eucalyptus quadrangulata,0.4,0.7,0.3,NA,0.4,0.5,0.4,0.6,7,7,50,white_cream,Eucalyptus_quadrangulata,Eucalyptus quadrangulata,Symphyomyrtus
Eucalyptus quadrans,0.5,0.7,0.3,0.6,0.6,0.9,0.4,0.7,7,7,12,white_cream,Eucalyptus_quadrans,Eucalyptus quadrans,Symphyomyrtus
Eucalyptus quadricostata,0.8,1.2,0.4,0.6,0.6,1.3,0.6,1,7,7,14,white_cream,Eucalyptus_quadricostata,Eucalyptus quadricostata,Symphyomyrtus
Eucalyptus quaerenda,0.4,0.6,0.3,0.4,0.4,0.5,0.5,0.7,7,7,4,white_cream,Eucalyptus_quaerenda,Eucalyptus quaerenda,Symphyomyrtus
Eucalyptus racemosa,0.3,0.5,0.2,0.3,0.3,0.6,0.4,0.7,7,15,25,white_cream,Eucalyptus_racemosa,Eucalyptus racemosa,Eucalyptus
Eucalyptus radiata,0.3,0.6,0.2,0.3,0.3,0.6,0.4,0.7,9,20,50,white_cream,Eucalyptus_radiata,Eucalyptus radiata,Eucalyptus
Eucalyptus rameliana,2.5,3.7,1.5,2.7,1.2,1.7,2.3,3.5,1,1,3,red yellow,Eucalyptus_rameliana,Eucalyptus rameliana,Symphyomyrtus
Eucalyptus raveretiana,0.3,0.4,0.15,0.2,0.05,0.15,0.15,0.3,7,7,30,white_cream,Eucalyptus_raveretiana,Eucalyptus raveretiana,Symphyomyrtus
Eucalyptus ravida,0.8,1.3,0.5,0.6,0.4,0.7,0.6,1,7,7,10,white_cream,Eucalyptus_ravida,Eucalyptus ravida,Symphyomyrtus
Eucalyptus recta,1.5,2.5,0.6,0.9,0.6,0.9,1,1.4,9,11,15,white_cream,Eucalyptus_recta,Eucalyptus recta,Symphyomyrtus
Eucalyptus recurva,0.4,0.5,0.3,0.4,0.3,NA,0.4,0.6,3,3,4,white_cream,Eucalyptus_recurva,Eucalyptus recurva,Symphyomyrtus
Eucalyptus redunca,1.6,2.6,0.3,0.5,0.7,1.1,0.5,0.8,9,11,2,yellow,Eucalyptus_redunca,Eucalyptus redunca,Symphyomyrtus
Eucalyptus regnans,0.4,0.7,0.2,0.4,0.5,0.8,0.4,0.7,9,15,99.6,white_cream,Eucalyptus_regnans,Eucalyptus regnans,Eucalyptus
Eucalyptus relicta,0.6,1,0.4,0.7,0.4,0.6,0.7,0.8,7,13,12,white_cream,NA,Eucalyptus relicta,Symphyomyrtus
Eucalyptus remota,0.4,0.6,0.3,0.4,0.6,1,0.5,1,9,19,4,white_cream,Eucalyptus_remota,Eucalyptus remota,Eucalyptus
Eucalyptus repullulans,0.8,1.2,0.5,0.6,0.7,1.2,0.7,0.9,7,13,5,white_cream,NA,Eucalyptus repullulans,Symphyomyrtus
Eucalyptus resinifera,1,1.9,0.3,0.7,0.3,0.8,0.6,1,7,11,45,white_cream,Eucalyptus_resinifera,Eucalyptus resinifera,Symphyomyrtus
Eucalyptus retinens,0.7,1,0.3,0.5,0.5,1,0.7,1,7,7,25,white_cream,Eucalyptus_retinens,Eucalyptus retinens,Symphyomyrtus
Eucalyptus retusa,NA,NA,NA,NA,0.8,NA,0.7,1,13,19,4,green,Eucalyptus_retusa,Eucalyptus retusa,Symphyomyrtus
Eucalyptus rhodantha,2.8,5.3,2.3,3.7,1.6,2.8,3.3,4.5,1,1,3,red,Eucalyptus_rhodantha,Eucalyptus rhodantha,Symphyomyrtus
Eucalyptus rhombica,0.8,1.4,0.5,0.6,0.7,1,0.7,1,7,7,20,white_cream,Eucalyptus_rhombica,Eucalyptus rhombica,Symphyomyrtus
Eucalyptus rhomboidea,1.2,NA,0.6,NA,0.7,0.8,0.7,0.9,7,7,18,yellow,Eucalyptus_rhomboidea,Eucalyptus rhomboidea,Symphyomyrtus
Eucalyptus rigens,1.2,1.5,0.6,1,0.9,1.3,0.8,1.3,3,3,4,white_cream,Eucalyptus_rigens,Eucalyptus rigens,Symphyomyrtus
Eucalyptus rigidula,0.8,1.2,0.3,0.5,0.4,0.8,0.5,0.8,9,11,4,white_cream,Eucalyptus_rigidula,Eucalyptus rigidula,Symphyomyrtus
Eucalyptus risdonii,0.4,0.7,0.3,0.5,0.6,1,0.6,0.9,9,15,8,white_cream,Eucalyptus_risdonii,Eucalyptus risdonii,Eucalyptus
Eucalyptus robusta,1.6,2,0.6,0.9,1,1.6,0.7,1.1,9,15,30,white_cream,NA,Eucalyptus robusta,Symphyomyrtus
Eucalyptus rodwayi,0.4,0.6,0.2,0.35,0.2,0.5,0.4,0.6,7,11,20,white_cream,Eucalyptus_rodwayi,Eucalyptus rodwayi,Symphyomyrtus
Eucalyptus rosacea,1.1,1.7,0.6,0.7,0.3,0.5,0.6,1.2,7,7,4,red white_cream,Eucalyptus_rosacea,Eucalyptus rosacea,Symphyomyrtus
Eucalyptus rossii,0.3,0.5,0.2,0.3,0.3,0.6,0.4,0.6,9,15,20,white_cream,NA,Eucalyptus rossii,Eucalyptus
Eucalyptus rowleyi,0.5,0.6,0.3,0.5,0.5,1,0.4,0.7,7,9,5,white_cream,NA,Eucalyptus rowleyi,Symphyomyrtus
Eucalyptus roycei,1.4,2.1,0.8,1.1,1.5,3,1.5,3,7,9,6,white_cream,Eucalyptus_roycei,Eucalyptus roycei,Eudesmia
Eucalyptus rubida,0.5,0.9,0.3,0.5,0.3,0.8,0.4,0.8,3,3,40,white_cream,Eucalyptus_rubida,Eucalyptus rubida,Symphyomyrtus
Eucalyptus rubiginosa,0.8,1.1,0.4,0.7,0.6,0.9,0.9,1.2,9,11,15,white_cream,Eucalyptus_rubiginosa,Eucalyptus rubiginosa,Eucalyptus
Eucalyptus rudderi,0.3,NA,0.2,0.3,0.3,0.4,0.4,0.5,7,7,40,white_cream,Eucalyptus_rudderi,Eucalyptus rudderi,Symphyomyrtus
Eucalyptus rudis,0.8,1.5,0.4,0.9,0.4,0.8,0.7,1.4,7,11,25,white_cream,Eucalyptus_rudis,Eucalyptus rudis,Symphyomyrtus
Eucalyptus rugosa,0.8,1.2,0.5,0.8,0.6,1.1,0.6,1,7,11,10,white_cream,Eucalyptus_rugosa,Eucalyptus rugosa,Symphyomyrtus
Eucalyptus rugulata,1.5,2.2,0.7,0.9,0.7,1.2,0.8,1.2,7,7,15,white_cream,Eucalyptus_rugulata,Eucalyptus rugulata,Symphyomyrtus
Eucalyptus rummeryi,0.4,0.6,0.2,0.3,0.3,0.5,0.3,0.5,3,7,40,white_cream,Eucalyptus_rummeryi,Eucalyptus rummeryi,Symphyomyrtus
Eucalyptus rupestris,0.4,NA,0.3,NA,0.3,0.5,0.3,0.4,7,7,5,white_cream,NA,Eucalyptus rupestris,Symphyomyrtus
Eucalyptus sabulosa,0.5,0.7,0.3,0.4,0.3,0.4,0.4,0.6,7,7,15,white_cream,NA,Eucalyptus sabulosa,Symphyomyrtus
Eucalyptus salicola,0.5,0.9,0.25,0.4,0.2,0.5,0.3,0.4,7,11,15,white_cream,Eucalyptus_salicola,Eucalyptus salicola,Symphyomyrtus
Eucalyptus saligna,0.5,1,0.3,0.5,0.4,0.9,0.4,0.7,7,11,60,white_cream,Eucalyptus_saligna,Eucalyptus saligna,Symphyomyrtus
Eucalyptus salmonophloia,0.4,0.7,0.3,0.4,0.3,0.5,0.4,0.5,9,13,25,white_cream,Eucalyptus_salmonophloia,Eucalyptus salmonophloia,Symphyomyrtus
