apc_nosubsp,budlength_min,budlength_max,budwidth_min,budwidth_max,frtlength_min,frtlength_max,frtwidth_min,frtwidth_max,bud_n_min,bud_n_max,max_height_m,colours_all,tree_names,range_names,subgenus
Eucalyptus salubris,0.6,1.2,0.3,0.7,0.3,0.6,0.5,0.7,7,7,15,white_cream,Eucalyptus_salubris,Eucalyptus salubris,Symphyomyrtus
Eucalyptus sargentii,1.6,2.6,0.4,0.5,0.6,1.2,0.5,0.9,7,7,11,white_cream,Eucalyptus_sargentii,Eucalyptus sargentii,Symphyomyrtus
Eucalyptus saxatilis,0.9,1,0.8,0.9,0.7,1.1,0.8,1.4,3,3,8,white_cream,Eucalyptus_saxatilis,Eucalyptus saxatilis,Symphyomyrtus
Eucalyptus scias,1,1.9,0.7,1.3,0.5,1,1,1.8,3,7,20,white_cream,Eucalyptus_scias,Eucalyptus scias,Symphyomyrtus
Eucalyptus scoparia,0.4,0.5,0.3,0.4,0.3,0.5,0.4,0.6,7,7,15,white_cream,Eucalyptus_scoparia,Eucalyptus scoparia,Symphyomyrtus
Eucalyptus scopulorum,0.7,0.9,0.35,0.45,0.6,0.9,0.5,0.7,7,7,8,white_cream,Eucalyptus_scopulorum,Eucalyptus scopulorum,Symphyomyrtus
Eucalyptus scyphocalyx,0.8,1.2,0.6,0.8,0.8,1.2,0.7,1.1,3,7,5,white_cream,Eucalyptus_scyphocalyx,Eucalyptus scyphocalyx,Symphyomyrtus
Eucalyptus seeana,1,1.6,0.3,0.5,0.2,0.5,0.5,0.8,7,11,40,white_cream,Eucalyptus_seeana,Eucalyptus seeana,Symphyomyrtus
Eucalyptus semiglobosa,0.8,1.1,0.6,0.8,0.8,1,1,1.4,7,11,5,white_cream,NA,Eucalyptus semiglobosa,Symphyomyrtus
Eucalyptus semota,0.4,0.6,0.3,0.5,0.4,0.5,0.4,0.5,7,9,8,white_cream,Eucalyptus_semota,Eucalyptus semota,Symphyomyrtus
Eucalyptus sepulcralis,1.2,1.7,0.5,0.9,NA,NA,2,2.5,7,7,7,white_cream,Eucalyptus_sepulcralis,Eucalyptus sepulcralis,Eucalyptus
Eucalyptus serraensis,0.6,1.5,0.5,1,0.6,1.7,1,2,3,7,8,white_cream,Eucalyptus_serraensis,Eucalyptus serraensis,Eucalyptus
Eucalyptus sessilis,1.8,2.5,1,1.6,0.6,1.3,1.3,2.3,7,7,5,yellow,Eucalyptus_sessilis,Eucalyptus sessilis,Symphyomyrtus
Eucalyptus sheathiana,0.6,1.2,0.4,0.7,0.5,1,0.5,0.8,7,7,10,white_cream,NA,Eucalyptus sheathiana,Symphyomyrtus
Eucalyptus shirleyi,0.8,1,0.4,0.6,0.6,1,0.5,1,7,7,7,white_cream,NA,Eucalyptus shirleyi,Symphyomyrtus
Eucalyptus sicilifolia,0.5,0.6,0.3,0.4,0.4,0.7,0.4,0.6,7,7,10,white_cream,Eucalyptus_sicilifolia,Eucalyptus sicilifolia,Symphyomyrtus
Eucalyptus siderophloia,0.5,1,0.3,0.4,0.3,0.8,0.4,0.7,7,7,45,white_cream,Eucalyptus_siderophloia,Eucalyptus siderophloia,Symphyomyrtus
Eucalyptus sideroxylon,0.6,1.5,0.4,0.6,0.5,1.1,0.5,1,7,7,35,red white_cream,Eucalyptus_sideroxylon,Eucalyptus sideroxylon,Symphyomyrtus
Eucalyptus sieberi,0.3,0.5,0.3,0.4,0.6,1.1,0.6,0.9,7,15,45,white_cream,Eucalyptus_sieberi,Eucalyptus sieberi,Eucalyptus
Eucalyptus similis,0.8,1.2,0.4,0.5,0.8,1.5,0.6,1.3,7,7,12,white_cream,Eucalyptus_similis,Eucalyptus similis,Eudesmia
Eucalyptus singularis,1.5,2.5,0.5,0.6,1,1.5,0.8,1.4,7,7,6,white_cream,Eucalyptus_singularis,Eucalyptus singularis,Symphyomyrtus
Eucalyptus sinuosa,NA,NA,NA,NA,NA,NA,NA,NA,11,25,4,green,NA,Eucalyptus sinuosa,Symphyomyrtus
Eucalyptus smithii,0.4,0.6,0.3,0.4,0.3,0.6,0.4,0.8,7,7,45,white_cream,Eucalyptus_smithii,Eucalyptus smithii,Symphyomyrtus
Eucalyptus socialis,0.8,2,0.3,0.8,0.4,1.2,0.4,1,9,13,10,white_cream,Eucalyptus_socialis,Eucalyptus socialis,Symphyomyrtus
Eucalyptus sp. Kalbarri (M.I.H.Brooker 7937),0.7,1.4,0.3,0.5,0.5,0.8,0.5,0.8,9,11,4,white_cream,NA,NA,NA
Eucalyptus sp. Mulga Rock (K.D.Hill & L.A.S.Johnson KH 2668),0.8,NA,0.3,NA,0.4,NA,0.4,0.5,7,9,4,NA,Eucalyptus_minigwalica,NA,NA
Eucalyptus sp. Southern wheatbelt (D.Nicolle & M.French DN 5507),0.7,1.3,0.4,0.7,0.6,1.1,0.7,0.9,9,13,5,white_cream,NA,Eucalyptus sp. Southern wheatbelt (D.Nicolle & M.French DN 5507),Dumaria
Eucalyptus sparsa,0.4,0.6,0.3,0.4,0.4,0.7,0.5,0.7,7,7,9,white_cream,Eucalyptus_sparsa,Eucalyptus sparsa,Symphyomyrtus
Eucalyptus sparsifolia,0.4,0.6,0.2,NA,0.3,0.5,0.5,0.7,9,15,8,white_cream,Eucalyptus_sparsifolia,Eucalyptus sparsifolia,Eucalyptus
Eucalyptus spathulata,0.9,1.3,0.3,0.4,0.4,0.8,0.5,0.7,3,7,10,white_cream,Eucalyptus_spathulata,Eucalyptus spathulata,Symphyomyrtus
Eucalyptus sphaerocarpa,0.7,0.9,0.4,0.5,0.9,1.2,1,1.3,7,11,45,white_cream,Eucalyptus_sphaerocarpa,Eucalyptus sphaerocarpa,Eucalyptus
Eucalyptus splendens,0.5,NA,0.2,0.3,0.5,0.6,0.5,0.8,7,7,10,white_cream,Eucalyptus_splendens,Eucalyptus splendens,Symphyomyrtus
Eucalyptus sporadica,1.3,2.8,0.3,0.7,0.6,1.5,0.7,1,7,7,4,white_cream,NA,Eucalyptus sporadica,Symphyomyrtus
Eucalyptus spreta,0.7,1.1,0.4,0.5,0.4,0.7,0.4,0.7,7,7,10,white_cream,Eucalyptus_spreta,Eucalyptus spreta,Symphyomyrtus
Eucalyptus squamosa,0.6,1.1,0.3,0.5,0.4,0.7,0.6,0.8,7,11,8,white_cream,Eucalyptus_squamosa,Eucalyptus squamosa,Symphyomyrtus
Eucalyptus staeri,1.3,2,0.5,0.7,1.4,2.3,1.6,2.2,7,15,10,white_cream,Eucalyptus_staeri,Eucalyptus staeri,Eucalyptus
Eucalyptus staigeriana,0.6,0.7,0.3,0.4,0.4,0.7,0.4,0.7,7,7,12,white_cream,NA,Eucalyptus staigeriana,Symphyomyrtus
Eucalyptus steedmanii,2,3.2,0.9,1.4,1.4,2,1.3,2.2,3,3,12,white_cream,Eucalyptus_steedmanii,Eucalyptus steedmanii,Symphyomyrtus
Eucalyptus stellulata,0.4,0.6,0.2,NA,0.3,0.5,0.3,0.5,9,15,15,white_cream,Eucalyptus_stellulata,Eucalyptus stellulata,Eucalyptus
Eucalyptus stenostoma,0.5,0.6,0.3,0.4,0.7,1.2,0.6,1.2,13,19,25,white_cream,Eucalyptus_stenostoma,Eucalyptus stenostoma,Eucalyptus
Eucalyptus stoatei,2.9,5.5,1.3,2.5,2.2,4,1.8,3,1,1,6,yellow,Eucalyptus_stoatei,Eucalyptus stoatei,Symphyomyrtus
Eucalyptus stowardii,2.2,3.9,0.6,1,1.2,1.8,0.9,1.5,7,7,5,white_cream,Eucalyptus_stowardii,Eucalyptus stowardii,Symphyomyrtus
Eucalyptus striaticalyx,0.8,1.3,0.4,0.7,0.6,1,0.5,0.9,7,13,12,white_cream,NA,Eucalyptus striaticalyx,Symphyomyrtus
Eucalyptus stricklandii,2,2.5,0.8,1.2,1,1.8,1,1.5,7,7,9,yellow,Eucalyptus_stricklandii,Eucalyptus stricklandii,Symphyomyrtus
Eucalyptus stricta,0.6,0.9,0.4,0.5,0.6,1,0.6,1.1,7,7,7,white_cream,Eucalyptus_stricta,Eucalyptus stricta,Eucalyptus
Eucalyptus strzeleckii,0.5,0.7,0.3,0.4,0.3,0.5,0.5,0.7,7,7,40,white_cream,Eucalyptus_strzeleckii,Eucalyptus strzeleckii,Symphyomyrtus
Eucalyptus sturgissiana,0.6,0.7,0.4,0.5,0.3,0.6,0.5,0.7,7,7,5,white_cream,Eucalyptus_sturgissiana,Eucalyptus sturgissiana,Symphyomyrtus
Eucalyptus subangusta,0.5,1,0.2,0.4,0.3,0.7,0.3,0.6,9,17,7,white_cream,Eucalyptus_subangusta,Eucalyptus subangusta,Symphyomyrtus
Eucalyptus subcrenulata,0.6,0.8,0.4,0.6,0.5,0.7,0.5,0.9,3,3,60,white_cream,Eucalyptus_subcrenulata,Eucalyptus subcrenulata,Symphyomyrtus
Eucalyptus suberea,0.6,NA,0.4,NA,0.6,0.8,0.7,1,11,20,3,white_cream,Eucalyptus_suberea,Eucalyptus suberea,Eucalyptus
Eucalyptus subtilis,0.6,0.8,0.2,0.3,0.4,0.6,0.3,0.5,9,11,3,white_cream,Eucalyptus_subtilis,Eucalyptus subtilis,Symphyomyrtus
Eucalyptus suffulgens,0.7,1,0.4,0.5,0.7,1.3,0.5,1,7,7,25,white_cream,NA,Eucalyptus suffulgens,Symphyomyrtus
Eucalyptus suggrandis,1.1,2,0.4,0.7,0.6,1.5,0.5,0.9,3,7,5,white_cream,Eucalyptus_suggrandis,Eucalyptus suggrandis,Symphyomyrtus
Eucalyptus surgens,0.9,1.2,0.5,0.7,0.6,0.9,0.7,1,3,7,2,white_cream,Eucalyptus_surgens,Eucalyptus surgens,Symphyomyrtus
Eucalyptus sweedmaniana,5,NA,3.5,NA,3.4,3.8,3,4.1,1,1,1,red,NA,Eucalyptus sweedmaniana,Symphyomyrtus
Eucalyptus synandra,1.1,2.1,0.6,0.8,0.4,0.6,0.9,1.3,7,7,4,pink white_cream,Eucalyptus_synandra,Eucalyptus synandra,Symphyomyrtus
Eucalyptus talyuberlup,1.9,6.3,0.3,1.3,1.1,2.2,1.3,1.8,7,13,10,green,Eucalyptus_talyuberlup,Eucalyptus talyuberlup,Symphyomyrtus
Eucalyptus tardecidens,0.4,0.5,0.2,0.3,0.3,0.5,0.3,0.5,7,7,10,white_cream,NA,Eucalyptus tardecidens,Symphyomyrtus
Eucalyptus taurina,0.6,0.8,0.3,0.4,0.5,0.7,0.5,0.7,7,7,22,white_cream,NA,Eucalyptus taurina,Symphyomyrtus
Eucalyptus tectifica,0.4,0.7,0.3,0.5,0.3,0.8,0.4,0.8,7,7,15,white_cream,Eucalyptus_tectifica,Eucalyptus tectifica,Symphyomyrtus
Eucalyptus tenella,0.4,0.6,0.2,0.3,0.3,0.5,0.5,0.8,7,15,15,white_cream,Eucalyptus_tenella,Eucalyptus tenella,Eucalyptus
Eucalyptus tenera,2.8,4,0.5,0.6,0.7,1,0.6,1.1,11,11,5,yellow,Eucalyptus_tenera,Eucalyptus tenera,Symphyomyrtus
Eucalyptus tenuipes,0.3,0.4,0.2,0.3,0.3,0.7,0.4,0.7,11,20,5,white_cream,Eucalyptus_tenuipes,Eucalyptus tenuipes,Cuboidea
Eucalyptus tenuiramis,0.5,0.8,0.3,0.4,0.5,1.2,0.6,1.1,9,15,25,white_cream,Eucalyptus_tenuiramis,Eucalyptus tenuiramis,Eucalyptus
Eucalyptus tenuis,0.8,1,0.6,0.9,0.8,1.2,0.8,1,3,3,10,white_cream,Eucalyptus_tenuis,Eucalyptus tenuis,Symphyomyrtus
Eucalyptus tephroclada,2.4,3.2,0.5,0.8,0.8,1.4,0.6,1,9,9,4,yellow,NA,Eucalyptus tephroclada,Symphyomyrtus
Eucalyptus tephrodes,0.8,1,0.4,0.5,0.5,0.9,0.5,0.8,7,7,12,NA,Eucalyptus_tephrodes,Eucalyptus tephrodes,Symphyomyrtus
Eucalyptus terebra,0.6,1,0.6,0.8,0.3,0.6,0.9,1.3,7,7,12,yellow,Eucalyptus_terebra,Eucalyptus terebra,Symphyomyrtus
Eucalyptus tereticornis,0.7,2.1,0.3,0.7,0.2,0.6,0.4,1,7,11,50,white_cream,Eucalyptus_tereticornis,Eucalyptus tereticornis,Symphyomyrtus
Eucalyptus terrica,0.6,0.8,0.3,0.4,0.2,0.4,0.4,0.6,7,7,10,white_cream,NA,Eucalyptus terrica,Symphyomyrtus
Eucalyptus tetrapleura,1.2,1.4,0.4,0.6,0.7,1,0.5,0.8,7,7,30,white_cream,Eucalyptus_tetrapleura,Eucalyptus tetrapleura,Symphyomyrtus
Eucalyptus tetraptera,3.4,6.5,2,4,3.5,5.5,2.5,5.5,1,1,4,red,Eucalyptus_tetraptera,Eucalyptus tetraptera,Symphyomyrtus
Eucalyptus tetrodonta,0.8,1.3,0.6,1.2,1.2,2,0.9,1.4,3,3,30,white_cream,Eucalyptus_tetrodonta,Eucalyptus tetrodonta,Eudesmia
Eucalyptus thamnoides,1.3,2.3,0.3,0.7,0.6,1.3,0.6,1,7,7,4,white_cream,Eucalyptus_thamnoides,Eucalyptus thamnoides,Symphyomyrtus
Eucalyptus tholiformis,0.5,0.8,0.2,0.5,0.5,0.7,0.4,0.7,7,7,15,white_cream,Eucalyptus_tholiformis,Eucalyptus tholiformis,Symphyomyrtus
Eucalyptus thozetiana,0.4,0.6,0.2,0.4,0.3,0.5,0.3,0.4,7,7,17,white_cream,Eucalyptus_thozetiana,Eucalyptus thozetiana,Symphyomyrtus
Eucalyptus tindaliae,0.3,0.7,0.3,0.4,0.3,0.7,0.6,1,9,15,30,white_cream,Eucalyptus_tindaliae,Eucalyptus tindaliae,Eucalyptus
Eucalyptus tintinnans,0.4,0.7,0.3,0.6,0.4,NA,0.5,0.6,7,7,15,white_cream,Eucalyptus_tintinnans,Eucalyptus tintinnans,Symphyomyrtus
Eucalyptus todtiana,0.8,1.1,0.6,0.7,1.1,2.1,1.4,2.5,7,11,5,white_cream,Eucalyptus_todtiana,Eucalyptus todtiana,Eucalyptus
Eucalyptus torquata,1.8,3,0.7,1.2,1,1.6,0.9,1.2,7,7,12,pink,Eucalyptus_torquata,Eucalyptus torquata,Symphyomyrtus
Eucalyptus tortilis,1,1.4,0.4,0.6,0.5,0.8,0.7,0.9,7,7,8,white_cream,Eucalyptus_tortilis,Eucalyptus tortilis,Symphyomyrtus
Eucalyptus transcontinentalis,1.3,2.2,0.4,0.6,0.6,1,0.5,0.9,7,7,12,yellow,Eucalyptus_transcontinentalis,Eucalyptus transcontinentalis,Symphyomyrtus
Eucalyptus tricarpa,1,1.5,0.6,0.9,0.8,1.3,0.8,1.5,3,7,35,white_cream,Eucalyptus_tricarpa,Eucalyptus tricarpa,Symphyomyrtus
Eucalyptus triflora,0.7,0.8,0.4,0.5,0.6,1.1,0.7,1.2,3,7,15,white_cream,Eucalyptus_triflora,Eucalyptus triflora,Eucalyptus
Eucalyptus trivalva,0.7,1,0.4,0.6,0.5,1,0.5,0.8,9,11,5,white_cream,Eucalyptus_trivalvis,Eucalyptus trivalva,Symphyomyrtus
Eucalyptus tumida,1.2,2.2,0.3,0.5,0.7,1.1,0.6,0.7,11,15,3,white_cream,Eucalyptus_tumida,Eucalyptus tumida,Symphyomyrtus
Eucalyptus ultima,0.5,1,0.25,0.3,0.5,0.6,0.4,0.5,9,15,4,white_cream,Eucalyptus_ultima,Eucalyptus ultima,Symphyomyrtus
Eucalyptus umbra,0.6,NA,0.3,0.4,0.3,0.7,0.6,1,7,15,8,white_cream,Eucalyptus_umbra,Eucalyptus umbra,Eucalyptus
Eucalyptus umbrawarrensis,0.5,0.8,0.25,0.3,0.3,0.5,0.3,0.4,7,7,8,white_cream,NA,Eucalyptus umbrawarrensis,Symphyomyrtus
Eucalyptus uncinata,0.7,1.5,0.3,0.5,0.5,0.9,0.4,0.8,9,13,7,white_cream,Eucalyptus_uncinata,Eucalyptus uncinata,Symphyomyrtus
Eucalyptus urna,1.5,2.4,0.4,0.9,0.7,1.2,0.5,1,7,13,16,white_cream,Eucalyptus_urna,Eucalyptus urna,Symphyomyrtus
Eucalyptus urnigera,1,1.3,0.5,0.7,0.9,1.5,0.6,1.1,3,3,40,white_cream,NA,Eucalyptus urnigera,Symphyomyrtus
Eucalyptus utilis,1.2,2.8,0.4,0.7,0.8,1.3,0.7,1,7,7,7,white_cream,Eucalyptus_utilis,Eucalyptus utilis,Symphyomyrtus
Eucalyptus valens,0.9,1.3,0.6,0.8,0.6,1.1,0.8,1.1,7,7,10,white_cream,Eucalyptus_valens,Eucalyptus valens,Symphyomyrtus
Eucalyptus varia,1.6,2.7,0.2,0.5,0.7,1.1,0.5,0.7,9,11,7,white_cream,NA,Eucalyptus varia,Symphyomyrtus
Eucalyptus vegrandis,0.7,1.3,0.3,0.5,0.6,0.8,0.5,0.8,7,7,6,white_cream,Eucalyptus_vegrandis,Eucalyptus vegrandis,Symphyomyrtus
Eucalyptus vernicosa,0.8,0.9,0.3,0.5,0.5,0.8,0.5,0.9,1,3,4,white_cream,Eucalyptus_vernicosa,Eucalyptus vernicosa,Symphyomyrtus
Eucalyptus verrucata,1,1.8,0.8,1.4,1.2,2,1.6,3.2,1,7,8,white_cream,Eucalyptus_verrucata,Eucalyptus verrucata,Eucalyptus
Eucalyptus vesiculosa,1.5,1.7,0.9,1,1.5,1.8,1.4,2,7,7,3,red,Eucalyptus_vesiculosa,Eucalyptus vesiculosa,Symphyomyrtus
Eucalyptus vicina,0.6,1,0.3,0.6,0.4,0.6,0.4,0.8,7,7,8,white_cream,Eucalyptus_vicina,Eucalyptus vicina,Symphyomyrtus
Eucalyptus victoriana,0.9,NA,0.6,NA,0.5,0.6,1,1.4,7,11,20,white_cream,Eucalyptus_victoriana,Eucalyptus victoriana,Eucalyptus
Eucalyptus victrix,0.3,0.5,0.2,0.3,0.2,0.5,0.3,0.6,7,7,15,white_cream,Eucalyptus_victrix,Eucalyptus victrix,Symphyomyrtus
Eucalyptus viminalis,0.5,0.9,0.3,0.6,0.3,0.7,0.4,0.9,3,7,90,white_cream,Eucalyptus_viminalis,Eucalyptus viminalis,Symphyomyrtus
Eucalyptus virens,0.5,0.6,0.4,0.5,0.4,0.6,0.4,0.7,7,7,25,white_cream,Eucalyptus_virens,Eucalyptus virens,Symphyomyrtus
Eucalyptus virginea,0.6,0.8,0.6,0.8,0.4,0.6,0.7,1.2,7,7,20,white_cream,NA,Eucalyptus virginea,Symphyomyrtus
Eucalyptus viridis,0.4,0.8,0.2,0.4,0.3,0.7,0.3,0.5,7,9,8,white_cream,Eucalyptus_viridis,Eucalyptus viridis,Symphyomyrtus
Eucalyptus vittata,0.7,1,0.4,0.6,0.5,0.7,0.5,0.8,7,9,14,white_cream,Eucalyptus_vittata,Eucalyptus vittata,Symphyomyrtus
Eucalyptus vokesensis,1.2,2,0.5,0.8,0.7,1,0.6,0.9,9,13,7,yellow,Eucalyptus_vokesensis,Eucalyptus vokesensis,Symphyomyrtus
Eucalyptus volcanica,0.6,0.8,0.3,0.4,0.6,1,0.6,0.9,7,7,25,white_cream,NA,Eucalyptus volcanica,Symphyomyrtus
Eucalyptus wandoo,0.8,1.4,0.2,0.4,0.6,1,0.4,0.6,9,17,18,white_cream,Eucalyptus_wandoo,Eucalyptus wandoo,Symphyomyrtus
Eucalyptus websteriana,0.5,1,0.5,0.8,0.3,0.6,0.7,1.2,7,7,5,white_cream,Eucalyptus_websteriana,Eucalyptus websteriana,Symphyomyrtus
Eucalyptus whitei,0.5,0.7,0.3,0.4,0.4,0.6,0.4,0.6,7,7,15,white_cream,Eucalyptus_whitei,Eucalyptus whitei,Symphyomyrtus
Eucalyptus wilcoxii,0.6,NA,0.4,NA,0.4,0.6,0.5,0.8,3,3,15,white_cream,Eucalyptus_wilcoxii,Eucalyptus wilcoxii,Symphyomyrtus
Eucalyptus williamsiana,0.7,1,0.5,0.6,0.5,0.8,1,1.5,7,7,20,white_cream,Eucalyptus_williamsiana,Eucalyptus williamsiana,Eucalyptus
Eucalyptus willisii,0.3,0.5,0.3,NA,0.4,0.6,0.4,0.6,11,25,15,white_cream,Eucalyptus_willisii,Eucalyptus willisii,Eucalyptus
Eucalyptus woodwardii,1.5,1.9,0.8,1,1.2,1.4,1.1,1.5,7,9,10,yellow,Eucalyptus_woodwardii,Eucalyptus woodwardii,Symphyomyrtus
Eucalyptus woollsiana,0.2,0.5,0.2,0.3,0.2,0.4,0.2,0.4,7,9,25,white_cream,Eucalyptus_pilligaensis,Eucalyptus woollsiana,Symphyomyrtus
Eucalyptus wubinensis,0.7,0.9,0.4,0.5,0.5,0.8,0.5,0.7,7,7,8,white_cream,Eucalyptus_wubinensis,Eucalyptus wubinensis,Symphyomyrtus
Eucalyptus wyolensis,1.2,1.7,0.6,0.8,0.8,1.1,0.8,1,7,11,7,yellow,Eucalyptus_wyolensis,Eucalyptus wyolensis,Symphyomyrtus
Eucalyptus x balanites,0.8,1.1,0.6,0.7,0.8,0.9,0.8,1,11,11,5,white_cream,Eucalyptus_balanites,NA,NA
Eucalyptus x balanopelex,1.2,1.9,0.5,0.9,0.8,1,0.9,1.2,7,9,4,white_cream,Eucalyptus_balanopelex,NA,NA
Eucalyptus x brachyphylla,0.6,0.7,0.3,0.35,0.5,1,0.4,0.6,7,7,4,white_cream,Eucalyptus_brachyphylla,NA,NA
Eucalyptus x impensa,4,5,2.5,3.5,2,3,4.8,5.5,1,1,5,pink,Eucalyptus_impensa,Eucalyptus impensa,Symphyomyrtus
Eucalyptus x lateritica,0.7,1,0.5,0.7,1,1.3,1.2,1.6,9,11,4,white_cream,Eucalyptus_lateritica,Eucalyptus lateritica,Eucalyptus
Eucalyptus x missilis,1.7,2.3,0.7,0.8,1,1.5,0.8,1.5,15,15,3,yellow,NA,NA,NA
Eucalyptus x phylacis,0.7,0.9,0.5,0.6,0.5,0.6,0.8,0.9,11,11,5,white_cream,NA,NA,NA
Eucalyptus xanthonema,0.9,1.6,0.3,0.4,0.5,0.8,0.4,0.6,9,15,4,white_cream,Eucalyptus_xanthonema,Eucalyptus xanthonema,Symphyomyrtus
Eucalyptus xerothermica,0.7,0.8,0.4,0.5,0.6,1.1,0.6,0.9,3,7,12,white_cream,Eucalyptus_xerothermica,Eucalyptus xerothermica,Symphyomyrtus
Eucalyptus yalatensis,0.7,1.2,0.3,0.6,0.4,0.7,0.4,0.7,9,11,5,white_cream,Eucalyptus_yalatensis,Eucalyptus yalatensis,Symphyomyrtus
Eucalyptus yarraensis,0.35,0.6,0.3,0.4,0.3,0.5,0.4,0.5,7,7,20,white_cream,Eucalyptus_yarraensis,Eucalyptus yarraensis,Symphyomyrtus
Eucalyptus yilgarnensis,0.3,0.6,0.2,0.3,0.4,0.6,0.3,0.4,7,7,10,white_cream,Eucalyptus_yilgarnensis,Eucalyptus yilgarnensis,Symphyomyrtus
Eucalyptus youmanii,0.7,0.9,0.3,0.5,0.4,0.8,0.7,1.3,7,15,25,white_cream,Eucalyptus_youmanii,Eucalyptus youmanii,Eucalyptus
Eucalyptus youngiana,4.5,6,3,4.5,1.5,3,3.3,6,3,3,10,red yellow,Eucalyptus_youngiana,Eucalyptus youngiana,Symphyomyrtus
Eucalyptus yumbarrana,1.2,2,0.7,0.9,0.8,1.2,0.8,1,7,7,8,white_cream,Eucalyptus_yumbarrana,Eucalyptus yumbarrana,Symphyomyrtus
Eucalyptus zopherophloia,0.7,1,0.4,0.5,0.6,1,0.6,0.9,9,11,4,white_cream,Eucalyptus_zopherophloia,Eucalyptus zopherophloia,Symphyomyrtus