apc_nosubsp,leaflength_min,leaflength_max,leafwidth_min,leafwidth_max,extra_reference,leafarea_mm2
Angophora bakeri,5,13,0.5,2,NA,749.9999999999999
Angophora costata,7,21,1.2,5,NA,2893.333333333333
Angophora floribunda,5.5,15,1,5,NA,2050
Angophora hispida,5,11.5,2,6,NA,2199.9999999999995
Angophora inopina,4.5,12,0.8,3,NA,1044.9999999999998
Angophora leiocarpa,5.5,16,0.6,2.2,NA,1003.3333333333333
Angophora melanoxylon,3,9,0.6,2.2,NA,560
Angophora robur,6,18,2.5,6,NA,3400
Angophora subvelutina,6,12,2,5,NA,2099.9999999999995
Angophora woodsiana,7.5,17,1.7,4.5,NA,2531.666666666666
Corymbia abbreviata,7,23.5,3,11,NA,7116.666666666666
Corymbia abergiana,8,15.2,2,6.4,NA,3248
Corymbia aparrerinja,5,16.5,0.7,3.2,NA,1397.4999999999998
Corymbia arafurica,8,20.7,1.3,5.5,NA,3252.666666666666
Corymbia arenaria,6,16,0.8,3,NA,1393.333333333333
Corymbia arnhemensis,7.5,18,0.8,1.8,NA,1105
Corymbia aspera,1.5,6.8,0.7,3.5,NA,581.0000000000001
Corymbia aureola,10,20.5,1.2,3,NA,2134.9999999999995
Corymbia bella,7,23,0.6,2.5,NA,1549.9999999999998
Corymbia blakei,4,13,0.3,1.8,NA,595
Corymbia bleeseri,7.5,15,0.9,2.7,NA,1350
Corymbia bloxsomei,11,18.8,1,3.5,NA,2235
Corymbia brachycarpa,8,15,0.9,2.1,NA,1149.9999999999998
Corymbia bunites,7.3,20,1.2,3.5,NA,2138.5
Corymbia cadophora,7,25.5,2.8,10.2,NA,7041.666666666666
Corymbia calophylla,7,19,2,5.5,NA,3249.9999999999995
Corymbia candida,3,8,0.8,2.7,NA,641.6666666666666
Corymbia chartacea,6,16,3,8.6,NA,4253.333333333333
Corymbia chippendalei,8,13,1,2.3,NA,1155
Corymbia citriodora,10,23,0.6,2.8,NA,1869.9999999999995
Corymbia clandestina,7.3,12,1,2,NA,964.9999999999999
Corymbia clarksoniana,6,18,1,3,NA,1600
Corymbia clavigera,7,16,1.4,2.5,NA,1494.9999999999998
Corymbia cliftoniana,7.8,15,1,2.6,NA,1368
Corymbia collina,9.2,23.5,1,3,NA,2180
Corymbia confertiflora,6,16,2.5,10.3,NA,4693.333333333333
Corymbia dallachiana,9.3,27,0.9,3.4,NA,2601.4999999999995
Corymbia dendromerinx,6,15,3.6,8.5,NA,4235
Corymbia deserticola,2,6.2,1,4,NA,683.3333333333331
Corymbia dichromophloia,7,23,0.8,5.5,NA,3149.9999999999995
Corymbia disjuncta,9,18,5,12.5,NA,7874.999999999999
Corymbia dunlopiana,3.5,12,2,5.7,NA,1989.1666666666665
Corymbia ellipsoidea,9,17.5,0.7,2.3,NA,1325
Corymbia eremaea,7.5,12,1,2.1,NA,1007.5
Corymbia erythrophloia,9,23.6,2,3.5,NA,2988.333333333333
Corymbia eximia,10,24,1.7,6,NA,4363.333333333333
Corymbia ferriticola,4,10,0.6,2.2,NA,653.3333333333334
Corymbia ferruginea,6.3,21.5,2,9,NA,5096.666666666666
Corymbia ficifolia,7,13,2.5,5,NA,2499.9999999999995
Corymbia flavescens,7,23.5,1.3,6,NA,3710.8333333333326
Corymbia foelscheana,10,27.5,4,13.5,NA,10937.499999999998
Corymbia gilbertensis,5,13,0.7,4.6,NA,1589.9999999999995
Corymbia grandifolia,8,20,3,15,NA,8400
Corymbia greeniana,8,23,2,7.6,NA,4959.999999999999
Corymbia gummifera,5.5,16,1.5,5,NA,2329.166666666666
Corymbia haematoxylon,7,12,2,3.5,NA,1741.6666666666665
Corymbia hamersleyana,8,16.5,1,2,NA,1224.9999999999998
Corymbia hendersonii,7,17,0.8,3,NA,1520
Corymbia henryi,11,28,2.2,4.5,NA,4355
Corymbia hylandii,8.4,19.5,0.9,2.5,NA,1580.9999999999998
Corymbia intermedia,8,15,1.3,4,NA,2031.6666666666663
Corymbia jacobsiana,5.3,13.7,0.7,2,NA,855
Corymbia kombolgiensis,8,21,0.6,1,NA,773.3333333333333
Corymbia lamprophylla,7,18,1,3,NA,1666.6666666666665
Corymbia latifolia,7,16.5,4,12.3,NA,6384.166666666666
Corymbia leichhardtii,10.5,24.5,1,3.8,NA,2799.9999999999995
Corymbia lenziana,6.5,12,0.5,1.5,NA,616.6666666666666
Corymbia leptoloma,8.9,21.5,2.1,5,NA,3597.3333333333326
Corymbia ligans,7.7,15,0.8,1.6,NA,908
Corymbia maculata,8,21,1.2,3,NA,2029.9999999999998
Corymbia nesophila,7.3,21,0.7,2.8,NA,1650.8333333333333
Corymbia novoguinensis,10,21,1.2,3.5,NA,2428.333333333333
Corymbia oocarpa,10,22,0.9,2.7,NA,1919.9999999999998
Corymbia opaca,9,17,1.1,3.5,"Hill, Kenneth D.; Johnson, Lawrence A.S. (1995). ""Systematic studies in the eucalypts. 7. A revision of the bloodwoods, genus Corymbia (Myrtaceae)"". Telopea. 6 (2Ð3): 318Ð320. doi:10.7751/telopea19953017.",1993.3333333333328
Corymbia pachycarpa,4,12,1.7,5,NA,1786.6666666666665
Corymbia papillosa,4,12.2,2,5.5,NA,2024.9999999999995
Corymbia papuana,9,21,1.6,3.5,NA,2549.9999999999995
Corymbia paractia,7.5,14,1.4,5.5,NA,2472.4999999999995
Corymbia pauciseta,9,19.5,2.7,9,NA,5557.499999999999
Corymbia peltata,6,13.5,3.5,11,NA,4712.5
Corymbia petalophylla,8,19,1.5,4.5,NA,2699.9999999999995
Corymbia plena,7.6,15.5,1,2.5,NA,1347.5
Corymbia pocillum,8,20.5,0.7,3,NA,1757.4999999999998
Corymbia polycarpa,7.8,20.8,1,3.8,NA,2287.9999999999995
Corymbia polysciada,6,21,1,7.5,NA,3824.9999999999995
Corymbia porrecta,9,23.5,3,8.5,NA,6229.166666666666
Corymbia ptychocarpa,11,46,2.7,13,NA,14914.999999999998
Corymbia rhodops,8,15.2,0.8,2.5,NA,1275.9999999999998
Corymbia scabrida,6.5,12.5,2,3.5,NA,1741.6666666666665
Corymbia serendipita,7.5,18,0.7,1.7,NA,1019.9999999999998
Corymbia setosa,2.7,7.7,1,5,NA,1040
Corymbia sphaerica,3,7,1.5,4.5,NA,999.9999999999998
Corymbia stockeri,8,21.5,0.9,2.5,NA,1671.6666666666665
Corymbia terminalis,8,20,1.2,3,NA,1960
Corymbia tessellaris,9,24,0.6,2.5,NA,1704.9999999999998
Corymbia torelliana,6,16,1.5,8.5,NA,3666.666666666666
Corymbia torta,7,17.5,0.7,2.5,NA,1306.6666666666665
Corymbia trachyphloia,6.5,14,0.9,2.6,NA,1195.8333333333333
Corymbia umbonata,9,23,0.8,2,NA,1493.333333333333
Corymbia watsoniana,9,26.5,1.8,7,NA,5206.666666666667
Corymbia xanthope,9,20,1,2.5,NA,1691.6666666666665
Corymbia zygophylla,6.5,14.5,1.8,6,NA,2730
Eucalyptus abdita,5.5,8,1.1,1.8,NA,652.5
Eucalyptus absita,7,11,1.5,4,NA,1649.9999999999998
Eucalyptus acaciiformis,5,13,1,2.2,NA,959.9999999999999
Eucalyptus accedens,8,18,1.2,3,NA,1819.9999999999998
Eucalyptus acies,8,13.5,2,4,NA,2149.9999999999995
Eucalyptus acmenoides,7,15.7,0.9,4,NA,1853.833333333333
Eucalyptus acroleuca,7,14,0.6,1.2,NA,629.9999999999999
Eucalyptus adesmophloia,5.5,12.5,1,2.5,NA,1049.9999999999998
Eucalyptus aequioperta,6,11,0.6,1.2,NA,509.99999999999994
Eucalyptus agglomerata,7,14,1.4,3,NA,1540.0000000000002
Eucalyptus aggregata,5,12,1,2.5,NA,991.6666666666666
Eucalyptus alaticaulis,12,30,2,4.5,https://vicflora.rbg.vic.gov.au/flora/taxon/67304361-0d92-458f-87fb-c9a9de127c74,4550
Eucalyptus alatissima,5.5,13,1,3,NA,1233.3333333333333
Eucalyptus alba,8,18.5,2.5,4.5,NA,3091.6666666666665
Eucalyptus albens,7,16.5,1.7,4.3,NA,2350
Eucalyptus albida,5,7.5,0.5,1.7,NA,458.3333333333333
Eucalyptus albopurpurea,7,14,1.2,3,NA,1470
Eucalyptus alipes,3,7.5,0.4,1.1,NA,262.5
Eucalyptus alligatrix,4.8,20,0.7,4.7,NA,2231.9999999999995
Eucalyptus ammophila,6,13.5,1.3,2.5,NA,1235
Eucalyptus amplifolia,7.5,25,1.3,7,NA,4495.833333333333
Eucalyptus amygdalina,5.5,12,0.4,1.2,NA,466.66666666666663
Eucalyptus ancophila,9,20,1.8,4.8,NA,3189.9999999999995
Eucalyptus andrewsii,9,17,1,3.2,NA,1819.9999999999998
Eucalyptus angophoroides,8,25,1.4,4.3,NA,3134.999999999999
Eucalyptus angularis,5.5,10,1.5,1.7,NA,826.6666666666666
Eucalyptus angulosa,5,14,1.7,5,NA,2121.6666666666665
Eucalyptus angustissima,7,11.5,0.15,0.3,NA,138.74999999999997
Eucalyptus annettae,9,13,2,5,NA,2566.6666666666665
Eucalyptus annulata,6,11.5,0.7,1.7,NA,699.9999999999999
Eucalyptus annuliformis,4,6.5,1,1.7,NA,472.50000000000006
Eucalyptus apiculata,3.5,11,0.3,0.7,NA,241.66666666666663
Eucalyptus apodophylla,7,20,3.6,9,NA,5669.999999999999
Eucalyptus apothalassica,5,13,0.9,2.5,NA,1019.9999999999998
Eucalyptus approximans,5.5,12,0.5,1.6,NA,612.5
Eucalyptus aquilina,7,13.5,1.2,2.5,NA,1264.1666666666665
Eucalyptus arachnaea,6,12,1,2.2,NA,959.9999999999999
Eucalyptus arborella,4,7,0.7,1.5,NA,403.3333333333333
Eucalyptus arcana,8,15,1.7,3,NA,1801.6666666666663
Eucalyptus archeri,4,9,0.9,3,NA,844.9999999999999
Eucalyptus arenacea,7,12,1.5,4,NA,1741.6666666666665
Eucalyptus arenicola,8,13,0.7,1.8,NA,875
Eucalyptus argillacea,5,14,1.2,3.5,NA,1488.3333333333333
Eucalyptus argophloia,6.5,14,0.7,1.5,NA,751.6666666666666
Eucalyptus argutifolia,7.3,12,1.2,3,NA,1351
Eucalyptus aridimontana,7,14,0.7,2,NA,945.0000000000001
Eucalyptus armillata,3,8.5,0.5,1.5,NA,383.33333333333326
Eucalyptus aromaphloia,7.5,20,1,2,NA,1374.9999999999998
Eucalyptus articulata,6,12,1,1.5,NA,749.9999999999999
Eucalyptus aspersa,5.5,12,1,2,NA,874.9999999999999
Eucalyptus aspratilis,5.5,10.5,1,2.2,NA,853.3333333333333
Eucalyptus assimilans,7,18,1.5,4,"Hill, Ken D.; Johnson, Lawrence A.S.; Blaxell, Donald F. (2001). ""Systematic studies in the eucalypts. 11 - New taxa and combinations in Eucalyptus Section Dumaria (Myrtaceae)"". Telopea. 9 (2): 308Ð309. doi:10.7751/telopea20013003",2291.6666666666665
Eucalyptus astringens,5,14,1,2.5,NA,1108.3333333333333
Eucalyptus atrata,8,15,1.4,3.4,NA,1839.9999999999995
Eucalyptus aurifodina,4,8.5,1.4,3,NA,916.6666666666666
Eucalyptus badjensis,8.5,20,1,2,NA,1424.9999999999998
Eucalyptus baeuerlenii,7,17.5,0.6,3,NA,1469.9999999999998
Eucalyptus baileyana,9,16.5,1,2.5,NA,1487.4999999999998
Eucalyptus baiophylla,4.7,9.8,0.4,1,NA,338.33333333333326
Eucalyptus bakeri,4,10.5,0.5,1.5,NA,483.33333333333326
Eucalyptus balladoniensis,7,13.5,1,2.7,NA,1264.1666666666665
Eucalyptus bancroftii,10,26,2,5,NA,4199.999999999999
Eucalyptus banksii,10,19,1.5,3,NA,2174.9999999999995
Eucalyptus barberi,5,14,1,3.5,NA,1424.9999999999998
Eucalyptus baudiniana,4.5,9.5,0.5,1.5,NA,466.66666666666663
Eucalyptus baueriana,5,10.5,2,6,NA,2066.6666666666665
Eucalyptus baxteri,6,15,1.5,5.5,NA,2450
Eucalyptus beaniana,7,13,0.9,2.3,NA,1066.6666666666663
Eucalyptus beardiana,5.5,13,0.7,1.5,NA,678.3333333333334
Eucalyptus behriana,4.5,13,1.3,5,NA,1837.4999999999998
Eucalyptus bensonii,6,12,1.9,3.7,NA,1679.9999999999995
Eucalyptus benthamii,8,23,1.2,2.7,NA,2015
Eucalyptus beyeriana,7,14,0.7,2,NA,945.0000000000001
Eucalyptus bigalerita,9,15,7,15,NA,8800
Eucalyptus blakelyi,6,20,0.7,4.5,NA,2253.333333333333
Eucalyptus blaxellii,6,10,0.5,1,NA,399.99999999999994
Eucalyptus blaxlandii,6,12,1.3,2.7,NA,1199.9999999999998
Eucalyptus boliviana,8,16,3,5,NA,3200
Eucalyptus bosistoana,5.8,20,0.7,2.7,NA,1462.0000000000002
Eucalyptus botryoides,10,22,2,7,NA,4799.999999999999
Eucalyptus brachyandra,3.3,9.7,0.9,4.5,NA,1169.9999999999998
Eucalyptus brachycalyx,5,11,0.5,2,NA,666.6666666666665
Eucalyptus brandiana,14,23.8,4.2,6.2,NA,6551.999999999999
Eucalyptus brassiana,10,22,1,2.5,NA,1866.6666666666665
Eucalyptus brevifolia,5,11,1.5,2.8,NA,1146.6666666666665
Eucalyptus brevipes,7,12.5,0.7,1,NA,552.5
Eucalyptus brevistylis,5.3,9,1,3,NA,953.3333333333333
Eucalyptus bridgesiana,12,20,1.5,2.5,NA,2133.333333333333
Eucalyptus brockwayi,7,15,0.8,1.8,NA,953.3333333333333
Eucalyptus brookeriana,6.5,16,1.3,5.5,NA,2550
Eucalyptus broviniensis,10,15,2.5,4.5,NA,2916.6666666666665
Eucalyptus brownii,6,17,1,3.6,NA,1763.3333333333328
Eucalyptus buprestium,3,7.7,0.6,1,NA,285.3333333333333
Eucalyptus burdettiana,6.5,9.5,1,2.5,NA,933.3333333333333
Eucalyptus burgessiana,7,13,1.3,2.5,NA,1266.6666666666663
Eucalyptus burracoppinensis,6,11.5,0.9,2.3,NA,933.3333333333331
Eucalyptus cadens,5,13,0.9,2,NA,869.9999999999998
Eucalyptus caesia,8,20,1.5,4,NA,2566.6666666666665
Eucalyptus calcareana,7.5,14,1,2.5,NA,1254.1666666666665
Eucalyptus calcicola,4.5,11,1.2,2.2,NA,878.3333333333334
Eucalyptus caleyi,4.5,11,1.5,4.5,NA,1550
Eucalyptus caliginosa,5,18,1.3,3.5,NA,1839.9999999999995
Eucalyptus calycogona,5,11,0.7,2.5,NA,853.3333333333333
Eucalyptus calyerup,3.8,7.7,1.5,4,NA,1054.1666666666665
Eucalyptus camaldulensis,8,30,0.7,4.2,NA,3103.333333333333
Eucalyptus cambageana,7.5,16.5,1.2,3,NA,1680
Eucalyptus cameronii,5.5,13,0.8,2.6,NA,1048.3333333333335
Eucalyptus camfieldii,6,11,1.8,4,NA,1643.3333333333333
Eucalyptus campanulata,9,17.5,1.5,4,NA,2429.1666666666665
Eucalyptus campaspe,7,12,0.8,2.5,NA,1044.9999999999998
Eucalyptus camphora,5,15,1.5,6,NA,2499.9999999999995
Eucalyptus canaliculata,8,17,1.5,5,NA,2708.333333333333
Eucalyptus canescens,7.5,12.5,2,5.8,NA,2599.9999999999995
Eucalyptus canobolensis,6.5,19,1.1,3.7,NA,2040
Eucalyptus capillosa,7,12.5,1,2.2,NA,1040
Eucalyptus capitellata,8,13,2,3.5,NA,1925
Eucalyptus captiosa,4,8.8,0.5,1.3,NA,384
Eucalyptus carnea,8,17,1.7,4,NA,2375
Eucalyptus carnei,8.3,14.5,1.5,3,NA,1710
Eucalyptus castrensis,6,13,0.8,2.2,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Eucalyptus~castrensis,949.9999999999999
Eucalyptus celastroides,5,10.5,0.4,1.5,NA,490.83333333333326
Eucalyptus cephalocarpa,8.5,25,0.8,3,NA,2121.666666666666
Eucalyptus ceracea,6,10,3,5.5,NA,2266.6666666666665
Eucalyptus cerasiformis,5,11.2,0.5,1.5,NA,539.9999999999999
Eucalyptus ceratocorys,6,15.5,1.2,4.5,NA,2042.4999999999995
Eucalyptus cernua,5.5,8.3,1.4,2.5,NA,897
Eucalyptus chapmaniana,14,30,1.7,4.8,NA,4766.666666666666
Eucalyptus chartaboma,8.5,16.5,1.3,2.5,NA,1583.333333333333
Eucalyptus chloroclada,8.5,18,1,3.5,NA,1987.4999999999998
Eucalyptus chlorophylla,7,16.5,1,2.5,NA,1370.8333333333333
Eucalyptus cinerea,3.5,14,1.2,5,NA,1808.3333333333333
Eucalyptus cladocalyx,6.5,17,1.2,4,NA,2036.6666666666665
Eucalyptus clelandiorum,8,15.5,0.9,2.5,NA,1331.6666666666665
Eucalyptus clivicola,4.5,9.5,0.5,2,NA,583.3333333333333
Eucalyptus cloeziana,6,14.5,0.9,3.2,NA,1400.8333333333333
Eucalyptus cneorifolia,4.5,10,0.5,1,NA,362.49999999999994
Eucalyptus coccifera,5,10,1,2,NA,749.9999999999999
Eucalyptus codonocarpa,6.5,15,1,2,NA,1074.9999999999998
Eucalyptus comitae-vallis,6,10,0.6,1.5,NA,560
Eucalyptus concinna,7.3,14,0.8,2,NA,993.9999999999999
Eucalyptus conferruminata,4.5,9.3,1,3.2,NA,966
Eucalyptus confluens,6,15,0.9,2.2,NA,1085
Eucalyptus conglobata,6.2,13,0.8,4,NA,1535.9999999999998
Eucalyptus conglomerata,7,13.7,1.4,3.5,NA,1690.4999999999998
Eucalyptus conica,5.5,14,1,2.5,NA,1137.5
Eucalyptus consideniana,6.5,18,1,3,NA,1633.333333333333
Eucalyptus conspicua,3.5,22,1.4,6.7,NA,3442.4999999999995
Eucalyptus conveniens,6,13,2.3,4,NA,1994.9999999999998
Eucalyptus coolabah,8,17,1,2.5,NA,1458.3333333333333
Eucalyptus cooperiana,6.5,10.5,1,2.5,NA,991.6666666666666
Eucalyptus cordata,3,8.5,2.5,8,NA,2012.4999999999995
Eucalyptus cornuta,6,13.5,1,3.3,NA,1397.5
Eucalyptus coronata,7,13,1.3,2.5,NA,1266.6666666666663
Eucalyptus corrugata,9,13,1.2,2,NA,1173.3333333333333
Eucalyptus corticosa,7,15,0.9,2.2,NA,1136.6666666666665
Eucalyptus corynodes,8,17,1.5,3.5,NA,2083.333333333333
Eucalyptus cosmophylla,8,18,1.3,5,NA,2729.9999999999995
Eucalyptus crebra,5.5,18,0.7,2.7,NA,1331.6666666666667
Eucalyptus crenulata,2,6.5,1.5,5.5,NA,991.6666666666666
Eucalyptus creta,5.5,13.2,1.2,3.5,NA,1464.8333333333333
