apc_nosubsp,leaflength_min,leaflength_max,leafwidth_min,leafwidth_max,extra_reference,leafarea_mm2
Eucalyptus cretata,7.8,15,1.3,3.5,NA,1824
Eucalyptus crispata,5.5,12.5,1,2,NA,899.9999999999998
Eucalyptus croajingolensis,8,18,1.2,4.2,NA,2339.9999999999995
Eucalyptus crucis,1.7,10,0.7,6.5,NA,1403.9999999999998
Eucalyptus cullenii,7,15,0.8,1.5,NA,843.3333333333331
Eucalyptus cunninghamii,3,10,0.3,0.8,NA,238.33333333333331
Eucalyptus cuprea,8,13.5,1.2,2,NA,1146.6666666666665
Eucalyptus cupularis,10,23,0.9,2.7,NA,1979.9999999999995
Eucalyptus curtisii,6.3,14.5,1,3.3,NA,1490.6666666666665
Eucalyptus cyanophylla,7,16,1.7,3.5,NA,1993.333333333333
Eucalyptus cyclostoma,6,10,1,1.5,NA,666.6666666666665
Eucalyptus cylindriflora,4,7.5,0.4,1,NA,268.33333333333326
Eucalyptus cylindrocarpa,6,10,0.5,1.3,NA,479.99999999999994
Eucalyptus cypellocarpa,9,30.5,1,4.8,NA,3818.3333333333326
Eucalyptus dalrympleana,7,24,1,4,NA,2583.333333333333
Eucalyptus dawsonii,7,16,1.2,3.2,NA,1686.6666666666665
Eucalyptus dealbata,5.5,14,1,4,NA,1625
Eucalyptus deanei,7,18.5,1.5,4,NA,2337.4999999999995
Eucalyptus decipiens,6.5,10.5,1,2.5,NA,991.6666666666666
Eucalyptus decolor,6.5,13,0.8,2.2,NA,975
Eucalyptus decorticans,5.5,12.5,1,3,NA,1199.9999999999998
Eucalyptus decurva,5,10.5,1.2,2.5,NA,955.8333333333333
Eucalyptus deflexa,5,7.5,0.5,0.9,NA,291.66666666666663
Eucalyptus delegatensis,7,23,1.3,5.5,NA,3399.9999999999995
Eucalyptus delicata,7,10,0.5,1,NA,425
Eucalyptus dendromorpha,7,12,1,2.5,NA,1108.3333333333333
Eucalyptus densa,4,9,0.4,1,NA,303.33333333333326
Eucalyptus denticulata,13,25,1.4,2.5,NA,2469.9999999999995
Eucalyptus depauperata,3,7.7,0.4,1.5,NA,338.83333333333326
Eucalyptus desmondensis,5.5,11,1.5,2.5,NA,1099.9999999999998
Eucalyptus deuaensis,7,10,1,2.3,NA,934.9999999999999
Eucalyptus dielsii,5,10,0.8,2,NA,699.9999999999999
Eucalyptus diminuta,5,11.5,0.6,2,NA,714.9999999999999
Eucalyptus diptera,6,12,0.7,2,NA,809.9999999999999
Eucalyptus discreta,4,9.5,0.5,1.5,NA,449.99999999999994
Eucalyptus dissimulata,4.5,9.5,0.5,1.7,NA,513.3333333333334
Eucalyptus distans,7,15,1.2,2.6,NA,1393.333333333333
Eucalyptus distuberosa,5.8,10,0.8,1.6,NA,632
Eucalyptus diversicolor,7,13.5,1.5,3.7,NA,1776.6666666666665
Eucalyptus diversifolia,5.5,11.5,0.9,2.2,NA,878.3333333333333
Eucalyptus dives,7,15,1.4,4.2,NA,2053.333333333333
Eucalyptus dolichocera,6,15,1.2,2.3,NA,1225
Eucalyptus dolichorhyncha,4.5,9,1,2.7,NA,832.4999999999999
Eucalyptus dolorosa,7.5,10.2,1.4,2.3,NA,1091.4999999999998
Eucalyptus doratoxylon,4.2,9.5,0.5,1.6,NA,479.49999999999994
Eucalyptus dorrigoensis,6,22,1.2,2.7,NA,1820
Eucalyptus drummondii,4,7,1,2,NA,550
Eucalyptus dumosa,4.8,12,0.8,2.5,NA,924
Eucalyptus dundasii,6,12,0.6,1.7,NA,689.9999999999998
Eucalyptus dunnii,8,30,1.5,4,NA,3483.333333333333
Eucalyptus dura,9,18,1.5,3.3,NA,2159.9999999999995
Eucalyptus dwyeri,7,15,1,2.7,NA,1356.6666666666665
Eucalyptus ebbanoensis,5.5,13,0.7,2.4,NA,955.8333333333331
Eucalyptus ecostata,7,8.3,1.3,2.4,NA,943.5
Eucalyptus educta,2.5,3.5,2,3,NA,500
Eucalyptus effusa,5,12.5,0.5,2,NA,729.1666666666665
Eucalyptus elaeophloia,7,11.5,1.2,2.5,NA,1140.8333333333333
Eucalyptus elata,6,22,0.6,2,NA,1213.3333333333333
Eucalyptus elliptica,7,20,1.3,3,NA,1934.9999999999998
Eucalyptus erectifolia,5.5,10.5,0.7,1.5,NA,586.6666666666666
Eucalyptus eremicola,4.5,10,0.6,1.7,NA,555.8333333333333
Eucalyptus eremophila,5,11,0.5,2.5,NA,799.9999999999999
Eucalyptus erosa,7,14,1.1,2.8,NA,1365
Eucalyptus erythrocorys,9,20,1.2,3,NA,2029.9999999999998
Eucalyptus erythronema,5,8.5,0.7,1.7,NA,539.9999999999999
Eucalyptus eudesmioides,4,10,0.6,2,NA,606.6666666666666
Eucalyptus eugenioides,7,16,0.9,3.5,NA,1686.6666666666665
Eucalyptus ewartiana,4.5,9.5,1,3,NA,933.3333333333333
Eucalyptus exigua,4,9,0.5,1.3,NA,389.99999999999994
Eucalyptus exilipes,5,13,0.4,1,NA,419.9999999999999
Eucalyptus exilis,3.5,6.5,0.8,1.5,NA,383.3333333333332
Eucalyptus expressa,9,16,1.8,4.8,NA,2749.9999999999995
Eucalyptus exserta,6.5,18,0.7,2.7,NA,1388.3333333333333
Eucalyptus extensa,4,10.5,0.7,1.8,NA,604.1666666666665
Eucalyptus extrica,7,15,2,5,NA,2566.6666666666665
Eucalyptus falcata,6.8,13,0.7,2,NA,891.0000000000001
Eucalyptus falciformis,7.5,18,1,3,NA,1699.9999999999998
Eucalyptus famelica,4.5,11,0.9,2.3,NA,826.6666666666665
Eucalyptus farinosa,6,12,2.2,5,NA,2159.9999999999995
Eucalyptus fasciculosa,8,13,1.3,3.5,NA,1680
Eucalyptus fastigata,7,20.5,1.5,3.6,NA,2337.4999999999995
Eucalyptus fibrosa,8.5,23,1.5,5.5,NA,3674.999999999999
Eucalyptus flavida,6.5,11,0.9,1.5,NA,699.9999999999999
Eucalyptus flindersii,5.5,18,1,3,NA,1566.6666666666665
Eucalyptus flocktoniae,6,14,0.8,2,NA,933.333333333333
Eucalyptus foecunda,5,9.5,0.5,1.3,NA,434.99999999999994
Eucalyptus foliosa,4.5,7.5,0.5,1.1,NA,320
Eucalyptus formanii,3.5,9.5,0.2,0.5,NA,151.66666666666663
Eucalyptus forrestiana,5.5,9.5,1.5,2.5,NA,999.9999999999999
Eucalyptus fraseri,9,17,1.3,4,NA,2296.666666666666
Eucalyptus fraxinoides,8,18,1,3.5,NA,1949.9999999999995
Eucalyptus frenchiana,6,10,0.7,1,NA,453.33333333333326
Eucalyptus froggattii,6.5,13,1.2,2.5,NA,1202.5
Eucalyptus fruticosa,3,8,0.7,1.7,NA,439.99999999999994
Eucalyptus fulgens,9,24.5,1.3,4,NA,2959.166666666666
Eucalyptus fusiformis,7.5,17.5,1.3,2.6,NA,1625
Eucalyptus gamophylla,4,10,0.9,2,NA,676.6666666666666
Eucalyptus gardneri,5,11,0.8,2.7,NA,933.3333333333333
Eucalyptus georgei,10,20,1.5,4.5,NA,2999.9999999999995
Eucalyptus gigantangion,6,16,1,2,NA,1100
Eucalyptus gillenii,7,18,0.9,2.6,NA,1458.3333333333333
Eucalyptus gillii,3,8,1.2,3.5,NA,861.6666666666666
Eucalyptus gittinsii,5.5,13,1.2,3.2,NA,1356.6666666666667
Eucalyptus glaucescens,6,17,1.2,3.5,NA,1801.6666666666663
Eucalyptus glaucina,9,17,2,4.2,NA,2686.666666666666
Eucalyptus globoidea,7,13.5,1.2,4,NA,1776.6666666666665
Eucalyptus globulus,12,40,1.2,6,NA,6239.999999999999
Eucalyptus glomericassis,12,25,1,2,NA,1850
Eucalyptus glomerosa,3.8,9.5,0.8,2.3,NA,687.1666666666665
Eucalyptus gomphocephala,10,18,1.5,3,NA,2100
Eucalyptus gongylocarpa,3,8,0.8,1.8,NA,476.66666666666663
Eucalyptus goniantha,7,13.5,1.5,4.5,NA,2050
Eucalyptus goniocalyx,5.5,25,0.8,4,NA,2439.9999999999995
Eucalyptus goniocarpa,4.5,9.5,0.5,1.2,NA,396.66666666666663
Eucalyptus gracilis,4.5,11,0.4,1.7,NA,542.5
Eucalyptus grandis,8,18,1.5,4,NA,2383.333333333333
Eucalyptus granitica,7,15,1.3,3.2,NA,1649.9999999999998
Eucalyptus gregoryensis,8,17,1.2,3,NA,1750
Eucalyptus gregsoniana,5.5,12,0.8,2.5,NA,962.4999999999998
Eucalyptus griffithsii,8,13.5,0.8,2.7,NA,1254.1666666666665
Eucalyptus grisea,8,18,3,6,NA,3899.999999999999
Eucalyptus grossa,7.5,12.5,2.5,5.5,NA,2666.666666666666
Eucalyptus guilfoylei,8,15,1.5,4,NA,2108.333333333333
Eucalyptus gunnii,4,9,1.2,3.5,NA,1018.3333333333331
Eucalyptus gypsophila,7.5,12,1.5,2.5,NA,1300
Eucalyptus haemastoma,9,21,1.5,3.5,NA,2499.9999999999995
Eucalyptus hallii,12,17,2,3.5,NA,2658.333333333333
Eucalyptus halophila,5,8,0.5,1.2,NA,368.33333333333326
Eucalyptus hebetifolia,5.2,9,0.9,2.2,NA,733.6666666666665
Eucalyptus helidonica,6,15.5,0.9,2.5,NA,1218.333333333333
Eucalyptus herbertiana,8,22,1,2.2,NA,1600
Eucalyptus histophylla,6.5,12.5,0.6,1.6,NA,696.6666666666666
Eucalyptus horistes,4.5,9.5,0.4,1.5,NA,443.33333333333326
Eucalyptus houseana,9,19,2,3.6,NA,2613.333333333333
Eucalyptus howittiana,7,13,1.6,4.2,NA,1933.333333333333
Eucalyptus hypolaena,8,16,1.3,3,NA,1720
Eucalyptus hypostomatica,8,18,1,3,NA,1733.333333333333
Eucalyptus ignorabilis,7,20,1,3,NA,1799.9999999999998
Eucalyptus imitans,5,13,1.5,3.5,NA,1499.9999999999998
Eucalyptus imlayensis,7.5,15,1.5,3,NA,1687.5
Eucalyptus incerata,5,10.5,1,3.2,NA,1085
Eucalyptus incrassata,5,15,1,3,NA,1333.333333333333
Eucalyptus indurata,6.3,10.5,1,2.2,NA,896
Eucalyptus infera,6,11,1.7,4,NA,1615
Eucalyptus insularis,1.8,6.8,0.4,0.9,NA,186.33333333333331
Eucalyptus interstans,8,18,1,3.2,NA,1819.9999999999998
Eucalyptus intertexta,5,16,0.8,2.5,NA,1155
Eucalyptus jacksonii,6,9.5,1.2,2.5,NA,955.8333333333333
Eucalyptus jensenii,4.3,11.5,0.7,3,NA,974.3333333333333
Eucalyptus jimberlanica,4.5,9,0.5,1.8,"Johnson, Lawrence A.S.; Hill, Kenneth D. (1991). ""Systematic studies in the eucalypts - 2. A revision of the gimlets and related species: Eucalyptus extracidical series Salubres and Annulatae (Myrtaceae)"". Telopea. 4 (2): 208Ð209.",517.4999999999999
Eucalyptus johnsoniana,5.5,10.5,0.8,2,NA,746.6666666666665
Eucalyptus johnstonii,6.5,15,2,4,NA,2149.9999999999995
Eucalyptus jucunda,6,12,1,2,NA,899.9999999999998
Eucalyptus jutsonii,7,15,0.1,0.6,NA,256.66666666666663
Eucalyptus kabiana,6,15,1,2.3,NA,1155
Eucalyptus kartzoffiana,8,26.5,1.2,3.6,NA,2759.9999999999995
Eucalyptus kenneallyi,6,11,0.7,2,NA,765
Eucalyptus kessellii,7,14.5,1.5,4,NA,1970.833333333333
Eucalyptus kingsmillii,5.5,13,1,3.6,NA,1418.333333333333
Eucalyptus kitsoniana,4.5,20,1.5,5.5,NA,2858.333333333333
Eucalyptus kochii,5.5,14,0.5,1.7,NA,715.0000000000001
Eucalyptus kondininensis,6,11,0.6,1.5,NA,595
Eucalyptus koolpinensis,4,10,3.5,8.5,NA,2800
Eucalyptus kruseana,1,2.5,1,2.5,NA,204.16666666666666
Eucalyptus kumarlensis,6,11,0.4,1,NA,396.66666666666663
Eucalyptus kybeanensis,5,11,0.5,1.5,NA,533.3333333333333
Eucalyptus lacrimans,7,18,0.7,3,NA,1541.6666666666665
Eucalyptus laeliae,8.5,13.5,1,2.5,NA,1283.3333333333333
Eucalyptus laevis,6.5,10.5,0.5,1,NA,425
Eucalyptus laevopinea,7,20,1.4,4,NA,2430
Eucalyptus lane-poolei,6.5,10,1,1.7,NA,742.4999999999999
Eucalyptus langleyi,8,16.5,1.8,5,NA,2776.666666666666
Eucalyptus lansdowneana,8.5,15.5,1.5,2.7,NA,1680
Eucalyptus largeana,11,19,0.8,2,NA,1399.9999999999998
Eucalyptus largiflorens,6,18,0.8,2,NA,1120
Eucalyptus latens,4,9.5,0.5,0.8,NA,292.5
Eucalyptus latisinensis,6,16,1,4,NA,1833.333333333333
Eucalyptus lehmannii,3.5,8,0.7,2.7,NA,651.6666666666666
Eucalyptus leprophloia,7,10.5,1.5,3,NA,1312.4999999999998
Eucalyptus leptocalyx,7.5,12,1,2.8,NA,1235
Eucalyptus leptophleba,10,25,1.2,3,NA,2450
Eucalyptus leptophylla,3,9,0.3,1.3,NA,320
Eucalyptus leptopoda,6.5,12.5,0.3,1.5,NA,570
Eucalyptus lesouefii,8.8,18.7,1,2.7,NA,1695.833333333333
Eucalyptus leucophloia,4,9,0.9,3.5,NA,953.3333333333333
Eucalyptus leucophylla,8,14,1.2,2.6,NA,1393.333333333333
Eucalyptus leucoxylon,4.8,20,0.8,5.2,NA,2479.9999999999995
Eucalyptus ligulata,3.5,8.5,0.7,2,NA,540
Eucalyptus ligustrina,3,10,0.5,2,NA,541.6666666666665
Eucalyptus limitaris,7,25,1,3.5,NA,2399.9999999999995
Eucalyptus lirata,6.5,14,0.7,2.6,NA,1127.4999999999998
Eucalyptus litoralis,12,21,2,3.3,NA,2914.999999999999
Eucalyptus litorea,5.5,12,0.8,2.5,NA,962.4999999999998
Eucalyptus livida,7,11.5,1,2.5,NA,1079.1666666666665
Eucalyptus lockyeri,8,19,0.8,3.5,NA,1934.9999999999998
Eucalyptus longicornis,6,13,0.6,1.3,NA,601.6666666666665
Eucalyptus longifolia,9,25,0.8,3.5,NA,2436.6666666666665
Eucalyptus longirostrata,8,18,1.3,3.5,NA,2079.9999999999995
Eucalyptus longissima,5.5,11,0.7,1.6,NA,632.4999999999998
Eucalyptus loxophleba,7,16,1,3.3,NA,1648.333333333333
Eucalyptus lucasii,8,15,1,3,NA,1533.333333333333
Eucalyptus lucens,5.3,14,0.8,2.1,NA,932.8333333333334
Eucalyptus luculenta,6,16,1.5,3.5,NA,1833.333333333333
Eucalyptus luehmanniana,10,20,2,4.5,NA,3249.9999999999995
Eucalyptus luteola,6,9.5,0.8,1.5,NA,594.1666666666666
Eucalyptus macarthurii,9,18,1,2.5,NA,1574.9999999999998
Eucalyptus mackintii,8.5,23,1.7,5.5,NA,3779.999999999999
Eucalyptus macrandra,5.5,12.2,1,2.5,NA,1032.4999999999998
Eucalyptus macrocarpa,5.5,13.5,3.5,8.5,NA,3799.9999999999995
Eucalyptus macrorhyncha,7,15,1.2,3.8,NA,1833.333333333333
Eucalyptus magnificata,5,15,3,6.5,NA,3166.666666666666
Eucalyptus major,9,20,2,4,NA,2899.9999999999995
Eucalyptus malacoxylon,9,30,2,4,NA,3900
Eucalyptus mannensis,6.3,14,0.5,2.3,NA,947.333333333333
Eucalyptus mannifera,5.5,18.5,1,3,NA,1600
Eucalyptus marginata,5.5,12.5,1,3,NA,1199.9999999999998
Eucalyptus mckieana,6,11.5,1,2.2,NA,933.3333333333333
Eucalyptus mcquoidii,4.5,8,0.5,1,NA,312.5
Eucalyptus mediocris,6,17,1,2.5,NA,1341.6666666666665
Eucalyptus megacarpa,7,14,1.5,3.3,NA,1680
Eucalyptus megacornuta,6,10,1,2.5,NA,933.3333333333333
Eucalyptus megasepala,10.5,19.5,1.5,3,NA,2249.9999999999995
Eucalyptus melanoleuca,8.5,14.5,1.5,3.5,NA,1916.6666666666663
Eucalyptus melanophitra,5.8,9.5,0.9,1.5,NA,612
Eucalyptus melanophloia,3.5,9,2,5.3,NA,1520.8333333333333
Eucalyptus melanoxylon,7.2,11,0.7,1.2,NA,576.3333333333331
Eucalyptus melliodora,6,14,0.8,3,NA,1266.6666666666663
Eucalyptus merrickiae,5,8.5,0.4,0.8,NA,270
Eucalyptus michaeliana,9,18,1,2.3,NA,1484.9999999999998
Eucalyptus micranthera,6,11.5,0.8,2.5,NA,962.4999999999998
Eucalyptus microcarpa,6,15,1,3,NA,1400
Eucalyptus microcorys,6,15,1.5,3.5,NA,1750
Eucalyptus microneura,5,11,1.6,3,NA,1226.6666666666663
Eucalyptus microschema,5.5,11,0.5,1,NA,412.4999999999999
Eucalyptus microtheca,5,19.5,0.6,3,NA,1469.9999999999998
Eucalyptus mimica,3.5,8.5,0.4,0.9,NA,260
Eucalyptus miniata,7,16,2.5,4.5,NA,2683.333333333333
Eucalyptus minniritchi,1.8,4.6,1,3.5,"Nicolle, Dean (1997). ""Notes on Eucalyptus series Orbifoliae (Myrtaceae) including a new species from central Australia"". Nuytsia. 13 (3): 489Ð492. Retrieved 8 November 2019.",479.9999999999999
Eucalyptus misella,4,8.5,0.8,1.5,NA,479.1666666666666
Eucalyptus mitchelliana,7.5,15,0.6,2,NA,975
Eucalyptus moderata,5,13,1,2.2,NA,959.9999999999999
Eucalyptus moluccana,7,17,1.5,6.5,NA,3200
Eucalyptus mooreana,6,13,3,8,NA,3483.333333333333
Eucalyptus moorei,3,11,0.3,1.3,NA,373.3333333333333
Eucalyptus morrisbyi,4.7,10,1.5,4,NA,1347.4999999999998
Eucalyptus morrisii,5.5,14.5,0.8,2.1,NA,966.6666666666665
Eucalyptus muelleriana,8,20,1.5,4.5,NA,2800
Eucalyptus multicaulis,7,15,1.4,3,NA,1613.3333333333333
Eucalyptus myriadena,5,10,0.6,1.2,NA,449.9999999999999
Eucalyptus nandewarica,5,15,0.8,3,NA,1266.6666666666663
Eucalyptus nebulosa,4.5,11,0.8,1.5,NA,594.1666666666666
Eucalyptus neglecta,7,18,2.4,9,NA,4750
Eucalyptus neutra,5,11,1,2,NA,799.9999999999999
Eucalyptus newbeyi,4,8,0.5,1.5,NA,400
Eucalyptus nicholii,6,14,0.5,1.2,NA,566.6666666666665
Eucalyptus nigrifunda,6,11,0.7,1.5,NA,623.3333333333334
Eucalyptus nitens,10,30,1.5,4,NA,3666.666666666666
Eucalyptus nitida,5.5,13,0.6,1.7,NA,709.1666666666665
Eucalyptus nobilis,8.5,21,1,3,NA,1966.6666666666665
Eucalyptus normantonensis,5,11,0.7,2,NA,720
Eucalyptus nortonii,8.5,30,1.5,4,NA,3529.166666666666
Eucalyptus notabilis,7,19,1.5,3.3,NA,2079.9999999999995
Eucalyptus notactites,7.5,15,1.5,4,NA,2062.5
Eucalyptus nova-anglica,9,19,1.2,2.5,NA,1726.6666666666665
Eucalyptus nudicaulis,7,18,1,2,NA,1250
Eucalyptus nutans,2.4,7,2.5,6,NA,1331.6666666666665
